,Unnamed: 0,version,id,key,name,title,blurb,Tag1,Tag2,partype,info.attack,info.defense,info.magic,info.difficulty,image.full,image.sprite,image.group,image.x,image.y,image.w,image.h,stats.hp,stats.hpperlevel,stats.mp,stats.mpperlevel,stats.movespeed,stats.armor,stats.armorperlevel,stats.spellblock,stats.spellblockperlevel,stats.attackrange,stats.hpregen,stats.hpregenperlevel,stats.mpregen,stats.mpregenperlevel,stats.crit,stats.critperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackspeedperlevel,stats.attackspeed,Runes0,Items0,Spells0,Runes1,Items1,Spells1,Runes2,Items2,Spells2,Allies0,Allies1,Allies2,Counters0,Counters1,Counters2
72,72,9.22.1,MonkeyKing,62,Wukong,the Monkey King,"Wukong is a vastayan trickster who uses his strength, agility, and intelligence to confuse his opponents and gain the upper hand. After finding a lifelong friend in the warrior known as Master Yi, Wukong became the last student of the ancient martial...",'Fighter', 'Tank',Mana,8,5,2,3,MonkeyKing.png,champion2.png,champion,96,48,48,48,577.8,85,265.84,38.0,345,34.0,3.5,32.1,1.25,175,6.0,0.65,8.042,0.65,0,0,68.0,4.0,3.0,0.711,8112,3147,4,8143,3142,11,8138,3071,14,Yasuo,Kaisa,Caitlyn,Yasuo,LeeSin,Kaisa
73,73,9.22.1,Mordekaiser,82,Mordekaiser,the Iron Revenant,"Twice slain and thrice born, Mordekaiser is a brutal warlord from a foregone epoch who uses his necromantic sorcery to bind souls into an eternity of servitude. Few now remain who remember his earlier conquests, or know the true extent of his powers—but...",'Fighter',,Shield,4,6,7,4,Mordekaiser.png,champion2.png,champion,144,48,48,48,575.0,90,100.0,0.0,335,37.0,3.0,32.0,1.25,175,5.0,0.75,0.0,0.0,0,0,61.0,4.0,1.0,0.625,9111,3116,4,8010,3151,12,8014,3111,14,Senna,Caitlyn,Yasuo,Yasuo,Senna,Caitlyn
74,74,9.22.1,Morgana,25,Morgana,the Fallen,"Conflicted between her celestial and mortal natures, Morgana bound her wings to embrace humanity, and inflicts her pain and bitterness upon the dishonest and the corrupt. She rejects laws and traditions she believes are unjust, and fights for truth from...",'Mage', 'Support',Mana,1,6,8,1,Morgana.png,champion2.png,champion,192,48,48,48,560.0,90,340.0,60.0,330,25.0,3.8,30.0,0.5,450,5.5,0.4,11.0,0.4,0,0,56.0,3.5,1.53,0.625,8226,3157,4,8237,3117,14,8313,3092,3,Caitlyn,Ashe,Ekko,Senna,Kaisa,Ashe
75,75,9.22.1,Nami,267,Nami,the Tidecaller,"A headstrong young vastaya of the seas, Nami was the first of the Marai tribe to leave the waves and venture onto dry land, when their ancient accord with the Targonians was broken. With no other option, she took it upon herself to complete the sacred...",'Support', 'Mage',Mana,4,3,7,5,Nami.png,champion2.png,champion,240,48,48,48,489.32,74,377.24,43.0,335,29.0,4.0,30.0,0.5,550,5.5,0.55,11.5,0.4,0,0,51.208,3.1,2.61,0.644,8226,3117,4,8214,3504,14,8237,3107,3,Ashe,Caitlyn,Kaisa,LeeSin,Lucian,Pyke
76,76,9.22.1,Nasus,75,Nasus,the Curator of the Sands,"Nasus is an imposing, jackal-headed Ascended being from ancient Shurima, a heroic figure regarded as a demigod by the people of the desert. Fiercely intelligent, he was a guardian of knowledge and peerless strategist whose wisdom guided the ancient...",'Fighter', 'Tank',Mana,7,5,6,6,Nasus.png,champion2.png,champion,288,48,48,48,561.2,90,325.6,42.0,350,34.0,3.5,32.1,1.25,125,9.0,0.9,7.44,0.5,0,0,67.0,3.5,3.48,0.638,8446,3078,4,8437,3111,12,8451,3065,6,Yasuo,Ashe,Kaisa,Ashe,Yasuo,Thresh
77,77,9.22.1,Nautilus,111,Nautilus,the Titan of the Depths,"A lonely legend as old as the first piers sunk in Bilgewater, the armored goliath known as Nautilus roams the dark waters off the coast of the Blue Flame Isles. Driven by a forgotten betrayal, he strikes without warning, swinging his enormous anchor to...",'Tank', 'Fighter',Mana,4,6,6,6,Nautilus.png,champion2.png,champion,336,48,48,48,576.48,86,400.0,47.0,325,39.0,3.75,32.1,1.25,175,8.5,0.55,8.626,0.5,0,0,61.0,3.3,1.0,0.706,8439,3401,4,8473,3117,14,8345,2055,3,Kaisa,Ashe,Yasuo,Thresh,Ezreal,Senna
78,78,9.22.1,Neeko,518,Neeko,the Curious Chameleon,"Hailing from a long lost tribe of vastaya, Neeko can blend into any crowd by borrowing the appearances of others, even absorbing something of their emotional state to tell friend from foe in an instant. No one is ever sure where—or who—Neeko might be...",'Mage', 'Support',Mana,1,1,9,5,Neeko.png,champion2.png,champion,384,48,48,48,540.0,90,450.0,30.0,340,21.0,4.0,30.0,0.5,550,7.5,0.75,7.0,0.7,0,0,48.0,2.5,3.0,0.625,8347,3020,4,8345,3285,14,8226,1056,12,Caitlyn,Senna,Thresh,Thresh,Ekko,Darius
79,79,9.22.1,Nidalee,76,Nidalee,the Bestial Huntress,"Raised in the deepest jungle, Nidalee is a master tracker who can shapeshift into a ferocious cougar at will. Neither wholly woman nor beast, she viciously defends her territory from any and all trespassers, with carefully placed traps and deft spear...",'Assassin', 'Mage',Mana,5,4,7,8,Nidalee.png,champion2.png,champion,432,48,48,48,545.0,85,295.6,45.0,335,28.0,3.5,30.0,0.5,525,6.0,0.6,6.0,0.8,0,0,61.0,3.5,3.22,0.638,8143,1414,4,8138,3100,11,8112,3020,14,Kaisa,Ashe,Zed,Ashe,LeeSin,Kayle
80,80,9.22.1,Nocturne,56,Nocturne,the Eternal Nightmare,"A demonic amalgamation drawn from the nightmares that haunt every sentient mind, the thing known as Nocturne has become a primordial force of pure evil. It is liquidly chaotic in aspect, a faceless shadow with cold eyes and armed with wicked-looking...",'Assassin', 'Fighter',Mana,9,5,2,4,Nocturne.png,champion2.png,champion,0,96,48,48,585.0,85,275.0,35.0,345,38.0,3.5,32.1,1.25,125,8.5,0.75,7.0,0.45,0,0,62.0,3.1,2.7,0.721,8014,3147,4,9104,3111,11,8106,3026,14,Kaisa,Senna,Caitlyn,Senna,Ryze,Kaisa
81,81,9.22.1,Nunu,20,Nunu & Willump,the Boy and His Yeti,"Once upon a time, there was a boy who wanted to prove he was a hero by slaying a fearsome monster—only to discover that the beast, a lonely and magical yeti, merely needed a friend. Bound together by ancient power and a shared love of snowballs, Nunu...",'Tank', 'Fighter',Mana,4,6,7,4,Nunu.png,champion2.png,champion,48,96,48,48,570.0,82,280.0,42.0,345,32.0,3.0,32.1,1.25,125,5.0,0.8,7.0,0.5,0,0,61.0,3.0,2.25,0.625,8439,1413,4,8429,3111,11,8453,3742,14,Kaisa,Senna,Ryze,Senna,Ryze,Twitch
82,82,9.22.1,Olaf,2,Olaf,the Berserker,"An unstoppable force of destruction, the axe-wielding Olaf wants nothing but to die in glorious combat. Hailing from the brutal Freljordian peninsula of Lokfar, he once received a prophecy foretelling his peaceful passing—a coward's fate, and a great...",'Fighter', 'Tank',Mana,9,5,3,3,Olaf.png,champion2.png,champion,96,96,48,48,597.24,93,315.6,42.0,350,35.0,3.0,32.1,1.25,125,8.5,0.9,7.466,0.575,0,0,68.0,3.5,2.7,0.6940000000000001,9111,3071,4,8010,3047,11,9104,1400,12,Kaisa,Caitlyn,Yasuo,Kaisa,Yasuo,Caitlyn
83,83,9.22.1,Orianna,61,Orianna,the Lady of Clockwork,"Once a curious girl of flesh and blood, Orianna is now a technological marvel comprised entirely of clockwork. She became gravely ill after an accident in the lower districts of Zaun, and her failing body had to be replaced with exquisite artifice...",'Mage', 'Support',Mana,4,3,9,7,Orianna.png,champion2.png,champion,144,96,48,48,530.0,91,418.0,25.0,325,17.04,3.0,26.0,0.5,525,7.0,0.55,8.0,0.8,0,0,40.368,2.6,3.5,0.6579999999999999,8226,3285,4,8210,3020,12,8214,1056,14,Ashe,LeeSin,Jinx,Jinx,LeeSin,Lucian
84,84,9.22.1,Ornn,516,Ornn,The Fire below the Mountain,"Ornn is the Freljordian spirit of forging and craftsmanship. He works in the solitude of a massive smithy, hammered out from the lava caverns beneath the volcano Hearth-Home. There he stokes bubbling cauldrons of molten rock to purify ores and fashion...",'Tank', 'Fighter',Mana,5,9,3,5,Ornn.png,champion2.png,champion,192,96,48,48,590.0,95,340.6,45.0,335,36.0,4.0,32.1,1.25,175,9.0,0.9,8.01,0.6,0,0,69.0,3.5,2.0,0.625,8451,3373,4,8446,3047,12,8437,3379,14,Kaisa,Caitlyn,Senna,Kaisa,Caitlyn,Ekko
85,85,9.22.1,Pantheon,80,Pantheon,the Unbreakable Spear,"Once an unwilling host to the Aspect of War, Atreus survived when the celestial power within him was slain, refusing to succumb to a blow that tore stars from the heavens. In time, he learned to embrace the power of his own mortality, and the stubborn...",'Fighter', 'Assassin',Mana,9,4,3,4,Pantheon.png,champion2.png,champion,240,96,48,48,580.0,95,317.12,31.0,355,40.0,3.75,28.0,1.25,175,10.0,0.65,7.356,0.45,0,0,64.0,3.3,2.95,0.644,9111,3071,4,8014,3142,14,8010,3111,11,Caitlyn,Kaisa,Ashe,Jhin,Ezreal,Kaisa
86,86,9.22.1,Poppy,78,Poppy,Keeper of the Hammer,"Runeterra has no shortage of valiant champions, but few are as tenacious as Poppy. Bearing the legendary hammer of Orlon, a weapon twice her size, this determined yordle has spent untold years searching in secret for the fabled “Hero of Demacia,” said...",'Tank', 'Fighter',Mana,6,7,2,6,Poppy.png,champion2.png,champion,288,96,48,48,540.0,90,280.0,40.0,345,38.0,3.5,32.0,1.25,125,8.0,0.8,7.0,0.7,0,0,64.0,4.0,2.5,0.625,8473,3047,4,8437,3068,12,8451,3111,11,Yasuo,Kaisa,Senna,Yasuo,Senna,Nautilus
87,87,9.22.1,Pyke,555,Pyke,the Bloodharbor Ripper,"A renowned harpooner from the slaughter docks of Bilgewater, Pyke should have met his death in the belly of a gigantic jaull-fish… and yet, he returned. Now, stalking the dank alleys and backways of his former hometown, he uses his new supernatural...",'Support', 'Assassin',Mana,9,3,1,7,Pyke.png,champion2.png,champion,336,96,48,48,600.0,90,415.0,50.0,330,45.0,5.0,32.0,1.5,150,7.0,0.5,8.0,1.0,0,0,62.0,2.0,2.5,0.667,8439,3117,4,8473,3147,14,8446,3142,3,Ashe,Kaisa,Caitlyn,Senna,Ashe,Caitlyn
88,88,9.22.1,Qiyana,246,Qiyana,Empress of the Elements,"In the jungle city of Ixaocan, Qiyana plots her own ruthless path to the high seat of the Yun Tal. Last in line to succeed her parents, she faces those who stand in her way with brash confidence and unprecedented mastery over elemental magic. With the...",'Assassin', 'Fighter',Mana,0,2,4,8,Qiyana.png,champion2.png,champion,384,96,48,48,590.0,90,320.0,50.0,335,28.0,3.5,32.1,1.25,150,8.5,0.65,8.0,0.7,0,0,64.0,3.1,2.1,0.625,8112,3147,4,8143,3142,14,8138,3117,11,Senna,Ekko,Kaisa,Yasuo,Ashe,Kaisa
89,89,9.22.1,Quinn,133,Quinn,Demacia's Wings,"Quinn is an elite ranger-knight of Demacia, who undertakes dangerous missions deep in enemy territory. She and her legendary eagle, Valor, share an unbreakable bond, and their foes are often slain before they realize they are fighting not one, but two...",'Marksman', 'Assassin',Mana,9,4,2,5,Quinn.png,champion2.png,champion,432,96,48,48,532.8,85,268.8,35.0,335,28.0,3.5,30.0,0.5,525,5.5,0.55,6.972,0.4,0,0,59.0,2.4,3.1,0.6679999999999999,9111,3006,4,8014,3031,14,9104,1055,12,Kaisa,Caitlyn,Ashe,Kaisa,Yasuo,Caitlyn
90,90,9.22.1,Rakan,497,Rakan,The Charmer,"As mercurial as he is charming, Rakan is an infamous vastayan troublemaker and the greatest battle-dancer in Lhotlan tribal history. To the humans of the Ionian highlands, his name has long been synonymous with wild festivals, uncontrollable parties...",'Support',,Mana,2,4,8,5,Rakan.png,champion3.png,champion,0,0,48,48,540.0,85,315.0,50.0,335,32.0,3.9,32.1,1.25,300,5.0,0.5,8.75,0.5,0,0,62.0,3.5,3.0,0.635,8473,3117,4,8465,3050,14,8453,3504,3,Xayah,Ekko,Yasuo,Kaisa,Ekko,Ashe
91,91,9.22.1,Rammus,33,Rammus,the Armordillo,"Idolized by many, dismissed by some, mystifying to all, the curious being Rammus is an enigma. Protected by a spiked shell, he inspires increasingly disparate theories on his origin wherever he goes—from demigod, to sacred oracle, to a mere beast...",'Tank', 'Fighter',Mana,4,10,5,5,Rammus.png,champion3.png,champion,48,0,48,48,564.48,86,310.44,33.0,335,36.0,4.3,32.1,1.25,125,8.0,0.55,7.84,0.5,0,0,55.88,3.5,2.215,0.625,8439,1401,11,8429,3075,4,9111,3047,6,Yasuo,Senna,Caitlyn,Yasuo,Senna,Caitlyn
92,92,9.22.1,RekSai,421,Rek'Sai,the Void Burrower,"An apex predator, Rek'Sai is a merciless Void-spawn that tunnels beneath the ground to ambush and devour unsuspecting prey. Her insatiable hunger has laid waste to entire regions of the once-great empire of Shurima—merchants, traders, even armed...",'Fighter',,Rage,8,5,2,3,RekSai.png,champion3.png,champion,96,0,48,48,570.0,85,100.0,0.0,335,36.0,3.75,32.1,1.25,175,7.5,0.65,0.0,0.0,0,0,64.0,3.0,2.0,0.667,9111,1400,4,8105,3071,11,9923,3047,14,Kaisa,Yasuo,Thresh,LeeSin,Yasuo,Kaisa
93,93,9.22.1,Renekton,58,Renekton,the Butcher of the Sands,"Renekton is a terrifying, rage-fueled Ascended being from the scorched deserts of Shurima. Once, he was his empire's most esteemed warrior, leading the nation's armies to countless victories. However, after the empire's fall, Renekton was entombed...",'Fighter', 'Tank',Fury,8,5,2,3,Renekton.png,champion3.png,champion,144,0,48,48,575.0,87,100.0,0.0,345,35.0,4.0,32.1,1.25,125,8.0,0.75,0.0,0.0,0,0,69.0,3.75,2.75,0.665,9111,3071,4,9104,3161,12,8473,3047,14,Kaisa,Yasuo,Caitlyn,Yasuo,Caitlyn,Kaisa
94,94,9.22.1,Rengar,107,Rengar,the Pridestalker,"Rengar is a ferocious vastayan trophy hunter who lives for the thrill of tracking down and killing dangerous creatures. He scours the world for the most fearsome beasts he can find, especially seeking any trace of Kha'Zix, the void creature who...",'Assassin', 'Fighter',Ferocity,7,4,2,8,Rengar.png,champion3.png,champion,192,0,48,48,585.0,90,4.0,0.0,345,34.0,3.0,32.1,1.25,125,7.0,0.5,0.0,0.0,0,0,68.0,3.0,3.0,0.667,8143,3147,4,8112,3077,11,8138,3142,14,Caitlyn,Thresh,Senna,Thresh,Ekko,Caitlyn
95,95,9.22.1,Riven,92,Riven,the Exile,"Once a swordmaster in the warhosts of Noxus, Riven is an expatriate in a land she previously tried to conquer. She rose through the ranks on the strength of her conviction and brutal efficiency, and was rewarded with a legendary runic blade and a...",'Fighter', 'Assassin',None,8,5,1,8,Riven.png,champion3.png,champion,240,0,48,48,558.48,86,0.0,0.0,340,33.0,3.2,32.1,1.25,125,7.0,0.5,0.0,0.0,0,0,64.0,3.0,3.5,0.625,9111,3071,4,8010,3812,12,8014,3047,14,Kaisa,Ashe,Caitlyn,Lucian,Kaisa,Darius
96,96,9.22.1,Rumble,68,Rumble,the Mechanized Menace,"Rumble is a young inventor with a temper. Using nothing more than his own two hands and a heap of scrap, the feisty yordle constructed a colossal mech suit outfitted with an arsenal of electrified harpoons and incendiary rockets. Though others may scoff...",'Fighter', 'Mage',Heat,3,6,8,10,Rumble.png,champion3.png,champion,288,0,48,48,589.0,85,100.0,0.0,345,30.88,3.5,32.1,1.25,125,8.0,0.6,0.0,0.0,0,0,61.036,3.2,1.85,0.644,8229,3020,4,8237,3151,12,8135,1054,14,Kaisa,Yasuo,Jinx,Lux,Kaisa,Yasuo
97,97,9.22.1,Ryze,13,Ryze,the Rune Mage,"Widely considered one of the most adept sorcerers on Runeterra, Ryze is an ancient, hard-bitten archmage with an impossibly heavy burden to bear. Armed with immense arcane power and a boundless constitution, he tirelessly hunts for World Runes—fragments...",'Mage', 'Fighter',Mana,2,2,10,7,Ryze.png,champion3.png,champion,336,0,48,48,570.48,98,300.0,50.0,340,21.552,3.0,34.0,0.5,550,8.0,0.8,8.0,0.8,0,0,55.04,3.0,2.112,0.625,8226,3040,4,8230,3020,12,8210,3027,14,Caitlyn,Kaisa,Senna,Kaisa,Ashe,Senna
98,98,9.22.1,Sejuani,113,Sejuani,Fury of the North,"Sejuani is the brutal, unforgiving Iceborn warmother of the Winter's Claw, one of the most feared tribes of the Freljord. Her people's survival is a constant, desperate battle against the elements, forcing them to raid Noxians, Demacians, and Avarosans...",'Tank', 'Fighter',Mana,5,7,6,4,Sejuani.png,champion3.png,champion,384,0,48,48,560.0,95,400.0,40.0,340,34.0,4.25,32.1,1.25,150,8.5,1.0,7.0,0.7,0,0,66.0,4.0,3.5,0.625,8439,1401,4,8451,3047,11,9111,3083,14,Vayne,Akali,Zed,Vayne,Gangplank,Malphite
99,99,9.22.1,Senna,235,Senna,the Redeemer,"Cursed from childhood to be haunted by the supernatural Black Mist, Senna joined a sacred order known as the Sentinels of Light, and fiercely fought back—only to be killed, her soul imprisoned in a lantern by the cruel wraith Thresh. But refusing to...",'Marksman', 'Mage',Mana,7,2,6,7,Senna.png,champion3.png,champion,432,0,48,48,520.0,85,350.0,45.0,330,28.0,3.5,30.0,0.5,600,3.5,0.55,11.5,0.4,0,0,50.0,0.0,4.0,0.625,8226,3009,4,8214,3147,14,8210,3098,7,Ekko,Caitlyn,Yasuo,Ekko,Yasuo,Thresh
100,100,9.22.1,Shaco,35,Shaco,the Demon Jester,"Crafted long ago as a plaything for a lonely prince, the enchanted marionette Shaco now delights in murder and mayhem. Corrupted by dark magic and the loss of his beloved charge, the once-kind puppet finds pleasure only in the misery of the poor souls...",'Assassin',,Mana,8,4,6,9,Shaco.png,champion3.png,champion,0,48,48,48,587.0,89,297.2,40.0,350,30.0,3.5,32.1,1.25,125,8.5,0.55,7.1560000000000015,0.45,0,0,63.0,3.0,3.0,0.6940000000000001,8138,3147,14,8143,3006,11,8105,3020,4,Caitlyn,Kaisa,Yasuo,Yasuo,Caitlyn,Kaisa
101,101,9.22.1,Shen,98,Shen,the Eye of Twilight,"Among the secretive, Ionian warriors known as the Kinkou, Shen serves as their leader, the Eye of Twilight. He longs to remain free from the confusion of emotion, prejudice, and ego, and walks the unseen path of dispassionate judgment between the spirit...",'Tank',,Energy,3,9,3,4,Shen.png,champion3.png,champion,48,48,48,48,540.0,85,400.0,0.0,340,34.0,3.0,32.1,1.25,125,8.5,0.75,50.0,0.0,0,0,60.0,3.0,3.0,0.7509999999999999,8437,3068,4,8401,3748,12,8451,3111,14,Caitlyn,Kaisa,Yasuo,Yasuo,Kaisa,Caitlyn
102,102,9.22.1,Shyvana,102,Shyvana,the Half-Dragon,"Shyvana is a creature with the magic of a rune shard burning within her heart. Though she often appears humanoid, she can take her true form as a fearsome dragon, incinerating her foes with fiery breath. Having saved the life of the crown prince Jarvan...",'Fighter', 'Tank',Fury,8,6,3,4,Shyvana.png,champion3.png,champion,96,48,48,48,595.0,95,100.0,0.0,350,38.0,3.35,32.1,1.25,125,8.5,0.8,0.0,0.0,0,0,66.0,3.4,2.5,0.6579999999999999,8128,3020,4,8135,1402,11,8138,3115,14,Kaisa,Caitlyn,Yasuo,LeeSin,Kaisa,Yasuo
103,103,9.22.1,Singed,27,Singed,the Mad Chemist,"Singed is a Zaunite alchemist of unmatched intellect, who has devoted his life to pushing the boundaries of knowledge—with no price, even his own sanity, too high to pay. Is there a method to his madness? His concoctions rarely fail, but it appears to...",'Tank', 'Fighter',Mana,4,8,7,5,Singed.png,champion3.png,champion,144,48,48,48,610.0,85,330.0,45.0,345,37.0,3.5,32.1,1.25,125,9.5,0.55,7.5,0.55,0,0,63.0,3.375,1.9,0.613,8135,3116,4,8139,3151,6,9111,1082,12,Kaisa,Ashe,Senna,Kaisa,Ezreal,Thresh
104,104,9.22.1,Sion,14,Sion,The Undead Juggernaut,"A war hero from a bygone era, Sion was revered in Noxus for choking the life out of a Demacian king with his bare hands—but, denied oblivion, he was resurrected to serve his empire even in death. His indiscriminate slaughter claimed all who stood in his...",'Tank', 'Fighter',Mana,5,9,3,5,Sion.png,champion3.png,champion,192,48,48,48,545.0,73,330.0,42.0,345,32.0,3.0,32.1,1.25,175,7.5,0.8,8.0,0.6,0,0,68.0,4.0,1.3,0.679,8451,3047,4,8446,3068,12,8437,3111,14,Caitlyn,Lux,Ekko,Caitlyn,Lux,Yasuo
105,105,9.22.1,Sivir,15,Sivir,the Battle Mistress,"Sivir is a renowned fortune hunter and mercenary captain who plies her trade in the deserts of Shurima. Armed with her legendary jeweled crossblade, she has fought and won countless battles for those who can afford her exorbitant price. Known for her...",'Marksman',,Mana,9,3,1,4,Sivir.png,champion3.png,champion,240,48,48,48,532.0,88,284.0,50.0,335,26.0,3.25,30.0,0.5,500,3.25,0.55,8.0,0.9,0,0,61.0,3.0,1.6,0.625,8014,3006,4,9111,3508,7,8345,3031,12,Senna,Morgana,Garen,Ashe,Caitlyn,Senna
106,106,9.22.1,Skarner,72,Skarner,the Crystal Vanguard,"Skarner is an immense crystalline scorpion from a hidden valley in Shurima. Part of the ancient Brackern race, Skarner and his kin are known for their great wisdom and deep connection to the land, as their souls are fused with powerful life crystals...",'Fighter', 'Tank',Mana,7,6,5,5,Skarner.png,champion3.png,champion,288,48,48,48,601.28,90,320.0,40.0,335,38.0,3.8,32.1,1.25,125,9.0,0.85,7.206,0.45,0,0,65.0,4.5,2.1,0.625,8126,3111,4,8124,1401,11,8234,3078,12,Kaisa,Lux,Ezreal,Yasuo,Ekko,Ashe
107,107,9.22.1,Sona,37,Sona,Maven of the Strings,"Sona is Demacia's foremost virtuoso of the stringed etwahl, speaking only through her graceful chords and vibrant arias. This genteel manner has endeared her to the highborn, though others suspect her spellbinding melodies to actually emanate magic—a...",'Support', 'Mage',Mana,5,2,8,4,Sona.png,champion3.png,champion,336,48,48,48,482.36,77,340.6,45.0,325,28.0,3.3,30.0,0.5,550,5.5,0.55,11.5,0.4,0,0,49.0,3.0,2.3,0.644,8226,3504,4,8214,3098,14,8210,3020,3,Kaisa,Caitlyn,Ashe,Kaisa,Lux,Caitlyn
108,108,9.22.1,Soraka,16,Soraka,the Starchild,"A wanderer from the celestial dimensions beyond Mount Targon, Soraka gave up her immortality to protect the mortal races from their own more violent instincts. She endeavors to spread the virtues of compassion and mercy to everyone she meets—even...",'Support', 'Mage',Mana,2,5,7,3,Soraka.png,champion3.png,champion,384,48,48,48,529.04,78,350.8,60.0,325,32.0,3.8,30.0,0.5,550,2.5,0.5,11.5,0.4,0,0,50.04,3.0,2.14,0.625,8226,3504,4,8214,3158,21,8453,3107,14,Caitlyn,Kaisa,Ekko,Kaisa,Caitlyn,Morgana
