version,id,key,name,HardCCs,Top,Jungle,Mid,ADC,Support,title,blurb,Tag1,Tag2,partype,info.attack,info.defense,info.magic,info.difficulty,image.full,image.sprite,image.group,image.x,image.y,image.w,image.h,stats.hp,stats.hpperlevel,stats.mp,stats.mpperlevel,stats.movespeed,stats.armor,stats.armorperlevel,stats.spellblock,stats.spellblockperlevel,stats.attackrange,stats.hpregen,stats.hpregenperlevel,stats.mpregen,stats.mpregenperlevel,stats.crit,stats.critperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackspeedperlevel,stats.attackspeed,duration0-20_total,duration0-20_wins,duration0-20_winrate,duration20-25_total,duration20-25_wins,duration20-25_winrate,duration25-30_total,duration25-30_wins,duration25-30_winrate,duration30-35_total,duration30-35_wins,duration30-35_winrate,duration30+_total,duration30+_wins,duration30+_winrate
9.22.1,Aatrox,266,Aatrox,TRUE,TRUE,,TRUE,,,the Darkin Blade,"Once honored defenders of Shurima against the Void, Aatrox and his brethren would eventually become an even greater threat to Runeterra, and were defeated only by cunning mortal sorcery. But after centuries of imprisonment, Aatrox was the first to find...",Fighter',Tank',Blood Well,8,4,3,4,Aatrox.png,champion0.png,champion,0,0,48,48,580,90,0,0,345,38,3.25,32.1,1.25,175,3,1,0,0,0,0,60,5,2.5,0.651,336,171,0.5089285714285714,582,276,0.4742268041237113,662,291,0.4395770392749245,510,216,0.4235294117647059,278,131,0.4712230215827338
9.22.1,Ahri,103,Ahri,TRUE,,,TRUE,,,the Nine-Tailed Fox,"Innately connected to the latent power of Runeterra, Ahri is a vastaya who can reshape magic into orbs of raw energy. She revels in toying with her prey by manipulating their emotions before devouring their life essence. Despite her predatory nature...",Mage',Assassin',Mana,3,4,8,5,Ahri.png,champion0.png,champion,48,0,48,48,526,92,418,25,330,20.88,3.5,30,0.5,550,6.5,0.6,8,0.8,0,0,53.04,3,2,0.668,464,257,0.5538793103448276,874,470,0.5377574370709383,1171,609,0.520068317677199,880,438,0.49772727272727274,616,306,0.4967532467532468
9.22.1,Akali,84,Akali,FALSE,TRUE,,TRUE,,,the Rogue Assassin,"Abandoning the Kinkou Order and her title of the Fist of Shadow, Akali now strikes alone, ready to be the deadly weapon her people need. Though she holds onto all she learned from her master Shen, she has pledged to defend Ionia from its enemies, one...",Assassin',,Energy,5,3,8,7,Akali.png,champion0.png,champion,96,0,48,48,575,95,200,0,345,23,3.5,37,1.25,125,8,0.5,50,0,0,0,62.4,3.3,3.2,0.625,568,262,0.4612676056338028,982,483,0.49185336048879835,1365,596,0.43663003663003663,978,464,0.47443762781186094,637,293,0.4599686028257457
9.22.1,Alistar,12,Alistar,TRUE,,,,,TRUE,the Minotaur,"Always a mighty warrior with a fearsome reputation, Alistar seeks revenge for the death of his clan at the hands of the Noxian empire. Though he was enslaved and forced into the life of a gladiator, his unbreakable will was what kept him from truly...",Tank',Support',Mana,6,9,5,7,Alistar.png,champion0.png,champion,144,0,48,48,573.36,106,350,40,330,44,3.5,32.1,1.25,125,8.5,0.85,8.5,0.8,0,0,61.1116,3.62,2.125,0.625,164,72,0.43902439024390244,344,128,0.37209302325581395,406,191,0.47044334975369456,302,162,0.5364238410596026,171,76,0.4444444444444444
9.22.1,Amumu,32,Amumu,TRUE,,TRUE,,,,the Sad Mummy,"Legend claims that Amumu is a lonely and melancholy soul from ancient Shurima, roaming the world in search of a friend. Doomed by an ancient curse to remain alone forever, his touch is death, his affection ruin. Those who claim to have seen him describe...",Tank',Mage',Mana,2,6,8,3,Amumu.png,champion0.png,champion,192,0,48,48,613.12,84,287.2,40,335,33,3.8,32.1,1.25,125,9,0.85,7.382,0.525,0,0,53.38,3.8,2.18,0.736,204,109,0.5343137254901961,404,199,0.49257425742574257,542,273,0.503690036900369,394,192,0.4873096446700508,258,135,0.5232558139534884
9.22.1,Anivia,34,Anivia,TRUE,,,TRUE,,,the Cryophoenix,"Anivia is a benevolent winged spirit who endures endless cycles of life, death, and rebirth to protect the Freljord. A demigod born of unforgiving ice and bitter winds, she wields those elemental powers to thwart any who dare disturb her homeland...",Mage',Support',Mana,1,4,10,10,Anivia.png,champion0.png,champion,240,0,48,48,480,82,495,25,325,21.22,4,30,0.5,600,5.5,0.55,8,0.8,0,0,51.376,3.2,1.68,0.625,113,54,0.4778761061946903,253,130,0.5138339920948617,371,187,0.5040431266846361,254,136,0.5354330708661418,165,81,0.4909090909090909
9.22.1,Annie,1,Annie,TRUE,,,TRUE,,,the Dark Child,"Dangerous, yet disarmingly precocious, Annie is a child mage with immense pyromantic power. Even in the shadows of the mountains north of Noxus, she is a magical outlier. Her natural affinity for fire manifested early in life through unpredictable...",Mage',,Mana,2,3,10,6,Annie.png,champion0.png,champion,288,0,48,48,524,88,418,25,335,19.22,4,30,0.5,625,5.5,0.55,8,0.8,0,0,50.41,2.625,1.36,0.579,183,85,0.4644808743169399,376,193,0.5132978723404256,454,226,0.4977973568281938,318,154,0.48427672955974843,207,98,0.47342995169082125
9.22.1,Ashe,22,Ashe,TRUE,,,,TRUE,,the Frost Archer,"Iceborn warmother of the Avarosan tribe, Ashe commands the most populous horde in the north. Stoic, intelligent, and idealistic, yet uncomfortable with her role as leader, she taps into the ancestral magics of her lineage to wield a bow of True Ice...",Marksman',Support',Mana,7,3,2,4,Ashe.png,champion0.png,champion,336,0,48,48,539,85,280,32,325,26,3.4,30,0.5,600,3.5,0.55,6.972,0.4,0,0,61,2.96,3.33,0.658,876,458,0.5228310502283106,1739,952,0.547441058079356,2188,1108,0.506398537477148,1588,805,0.506926952141058,1057,530,0.5014191106906338
9.22.1,AurelionSol,136,Aurelion Sol,TRUE,,,TRUE,,,The Star Forger,"Aurelion Sol once graced the vast emptiness of the cosmos with celestial wonders of his own devising. Now, he is forced to wield his awesome power at the behest of a space-faring empire that tricked him into servitude. Desiring a return to his...",Mage',,Mana,2,3,8,7,AurelionSol.png,champion0.png,champion,384,0,48,48,575,92,350,50,325,19,3.6,30,0.5,550,7,0.6,6,0.8,0,0,57,3.2,1.36,0.625,84,45,0.5357142857142857,137,77,0.5620437956204379,163,96,0.588957055214724,114,62,0.543859649122807,80,39,0.4875
9.22.1,Azir,268,Azir,TRUE,,,TRUE,,,the Emperor of the Sands,"Azir was a mortal emperor of Shurima in a far distant age, a proud man who stood at the cusp of immortality. His hubris saw him betrayed and murdered at the moment of his greatest triumph, but now, millennia later, he has been reborn as an Ascended...",Mage',Marksman',Mana,6,3,8,9,Azir.png,champion0.png,champion,432,0,48,48,552,92,438,21,335,19.04,3,30,0.5,525,7,0.75,8,0.8,0,0,52,2.8,3,0.625,53,24,0.4528301886792453,118,49,0.4152542372881356,148,66,0.44594594594594594,102,50,0.49019607843137253,69,35,0.5072463768115942
9.22.1,Bard,432,Bard,TRUE,,,,,TRUE,the Wandering Caretaker,"A traveler from beyond the stars, Bard is an agent of serendipity who fights to maintain a balance where life can endure the indifference of chaos. Many Runeterrans sing songs that ponder his extraordinary nature, yet they all agree that the cosmic...",Support',Mage',Mana,4,4,5,9,Bard.png,champion0.png,champion,0,48,48,48,575,89,350,50,330,34,4,30,0.5,500,5.5,0.55,6,0.45,0,0,52,3,2,0.625,218,115,0.5275229357798165,385,201,0.522077922077922,522,255,0.4885057471264368,367,188,0.5122615803814714,274,157,0.572992700729927
9.22.1,Blitzcrank,53,Blitzcrank,TRUE,,,,,TRUE,the Great Steam Golem,"Blitzcrank is an enormous, near-indestructible automaton from Zaun, originally built to dispose of hazardous waste. However, he found this primary purpose too restricting, and modified his own form to better serve the fragile people of the Sump...",Tank',Fighter',Mana,4,8,5,4,Blitzcrank.png,champion0.png,champion,48,48,48,48,582.6,95,267.2,40,325,40,3.5,32.1,1.25,125,8.5,0.75,8.5,0.8,0,0,61.54,3.5,1.13,0.625,530,291,0.5490566037735849,1070,597,0.5579439252336449,1333,717,0.5378844711177795,982,464,0.4725050916496945,535,267,0.49906542056074765
9.22.1,Brand,63,Brand,TRUE,,,,,TRUE,the Burning Vengeance,"Once a tribesman of the icy Freljord named Kegan Rodhe, the creature known as Brand is a lesson in the temptation of greater power. Seeking one of the legendary World Runes, Kegan betrayed his companions and seized it for himself—and, in an instant, the...",Mage',,Mana,2,2,9,4,Brand.png,champion0.png,champion,96,48,48,48,519.68,88,469,21,340,21.88,3.5,30,0.5,550,5.5,0.55,10.665,0.6,0,0,57.04,3,1.36,0.625,290,153,0.5275862068965518,554,274,0.49458483754512633,714,348,0.48739495798319327,531,270,0.5084745762711864,443,222,0.5011286681715575
9.22.1,Braum,201,Braum,TRUE,,,,,TRUE,the Heart of the Freljord,"Blessed with massive biceps and an even bigger heart, Braum is a beloved hero of the Freljord. Every mead hall north of Frostheld toasts his legendary strength, said to have felled a forest of oaks in a single night, and punched an entire mountain into...",Support',Tank',Mana,3,9,4,3,Braum.png,champion0.png,champion,144,48,48,48,540,87,310.6,45,335,47,4,32.1,1.25,125,8,1,6,0.8,0,0,55.376,3.2,3.5,0.644,134,60,0.44776119402985076,219,93,0.4246575342465753,288,125,0.4340277777777778,220,121,0.55,118,57,0.4830508474576271
9.22.1,Caitlyn,51,Caitlyn,TRUE,,,,TRUE,,the Sheriff of Piltover,"Renowned as its finest peacekeeper, Caitlyn is also Piltover's best shot at ridding the city of its elusive criminal elements. She is often paired with Vi, acting as a cool counterpoint to her partner's more impetuous nature. Even though she carries a...",Marksman',,Mana,8,2,2,6,Caitlyn.png,champion0.png,champion,192,48,48,48,481,91,313.7,35,325,28,3.5,30,0.5,650,3.5,0.55,7.4,0.55,0,0,62,2.88,4,0.625,1300,695,0.5346153846153846,2374,1226,0.5164279696714406,2979,1500,0.5035246727089627,2134,1038,0.48641049671977504,1423,706,0.4961349262122277
9.22.1,Camille,164,Camille,TRUE,TRUE,TRUE,TRUE,,,the Steel Shadow,"Weaponized to operate outside the boundaries of the law, Camille is the Principal Intelligencer of Clan Ferros—an elegant and elite agent who ensures the Piltover machine and its Zaunite underbelly runs smoothly. Adaptable and precise, she views sloppy...",Fighter',Tank',Mana,8,6,3,4,Camille.png,champion0.png,champion,240,48,48,48,575.6,85,338.8,32,340,35,3.8,32.1,1.25,125,8.5,0.8,8.15,0.75,0,0,68,3.5,2.5,0.644,375,181,0.4826666666666667,677,340,0.5022156573116692,729,331,0.4540466392318244,533,264,0.49530956848030017,278,128,0.460431654676259
9.22.1,Cassiopeia,69,Cassiopeia,TRUE,,,TRUE,,,the Serpent's Embrace,"Cassiopeia is a deadly creature bent on manipulating others to her sinister will. Youngest and most beautiful daughter of the noble Du Couteau family of Noxus, she ventured deep into the crypts beneath Shurima in search of ancient power. There, she was...",Mage',,Mana,2,3,9,10,Cassiopeia.png,champion0.png,champion,288,48,48,48,575,90,350,40,328,20,3.5,30,0.5,550,5.5,0.5,8,0.8,0,0,53,3,1.5,0.647,132,50,0.3787878787878788,261,129,0.4942528735632184,305,162,0.5311475409836065,246,136,0.5528455284552846,147,79,0.5374149659863946
9.22.1,Chogath,31,Cho'Gath,TRUE,TRUE,,TRUE,,,the Terror of the Void,"From the moment Cho'Gath first emerged into the harsh light of Runeterra's sun, the beast was driven by the most pure and insatiable hunger. A perfect expression of the Void's desire to consume all life, Cho'Gath's complex biology quickly converts...",Tank',Mage',Mana,3,7,7,5,Chogath.png,champion0.png,champion,336,48,48,48,574.4,80,272.2,40,345,38,3.5,32.1,1.25,125,9,0.85,7.206,0.45,0,0,69,4.2,1.44,0.625,189,99,0.5238095238095238,417,206,0.4940047961630695,499,220,0.4408817635270541,387,196,0.5064599483204134,259,133,0.5135135135135135
9.22.1,Corki,42,Corki,FALSE,,,TRUE,,,the Daring Bombardier,"The yordle pilot Corki loves two things above all others: flying, and his glamorous mustache... though not necessarily in that order. After leaving Bandle City, he settled in Piltover and fell in love with the wondrous machines he found there. He...",Marksman',,Mana,8,3,6,6,Corki.png,champion0.png,champion,384,48,48,48,518,87,350.16,34,325,28,3.5,30,0.5,550,5.5,0.55,7.424,0.55,0,0,55,2.5,2.3,0.638,49,23,0.46938775510204084,66,33,0.5,98,40,0.40816326530612246,64,25,0.390625,47,20,0.425531914893617
9.22.1,Darius,122,Darius,TRUE,TRUE,,,,,the Hand of Noxus,"There is no greater symbol of Noxian might than Darius, the nation's most feared and battle-hardened commander. Rising from humble origins to become the Hand of Noxus, he cleaves through the empire's enemies—many of them Noxians themselves. Knowing that...",Fighter',Tank',Mana,9,5,1,2,Darius.png,champion0.png,champion,432,48,48,48,582.24,100,263,37.5,340,39,4,32.1,1.25,175,10,0.95,6.6,0.35,0,0,64,5,1,0.625,674,350,0.5192878338278932,1230,633,0.5146341463414634,1541,790,0.5126541207008436,1099,524,0.4767970882620564,660,335,0.5075757575757576
9.22.1,Diana,131,Diana,TRUE,,,TRUE,,,Scorn of the Moon,"Bearing her crescent moonblade, Diana fights as a warrior of the Lunari—a faith all but quashed in the lands around Mount Targon. Clad in shimmering armor the color of winter snow at night, she is a living embodiment of the silver moon's power. Imbued...",Fighter',Mage',Mana,7,6,8,4,Diana.png,champion0.png,champion,0,96,48,48,594,95,372,20,345,31,3.6,32.1,1.25,150,7.5,0.85,8,0.8,0,0,53.04,3,2.25,0.625,275,160,0.5818181818181818,579,291,0.5025906735751295,670,320,0.47761194029850745,513,240,0.4678362573099415,302,140,0.46357615894039733
9.22.1,Draven,119,Draven,TRUE,,,,TRUE,,the Glorious Executioner,"In Noxus, warriors known as Reckoners face one another in arenas where blood is spilled and strength tested—but none has ever been as celebrated as Draven. A former soldier, he found that the crowds uniquely appreciated his flair for the dramatic, and...",Marksman',,Mana,9,3,1,8,Draven.png,champion0.png,champion,48,96,48,48,574,88,360.56,39,330,29,3.3,30,0.5,550,3.75,0.7,8.042,0.65,0,0,60,3.61,2.7,0.679,476,229,0.4810924369747899,757,402,0.5310435931307794,924,497,0.5378787878787878,630,320,0.5079365079365079,348,152,0.4367816091954023
9.22.1,DrMundo,36,Dr. Mundo,FALSE,TRUE,TRUE,,,,the Madman of Zaun,"Utterly insane, unrepentantly homicidal, and horrifyingly purple, Dr. Mundo is what keeps many of Zaun's citizens indoors on particularly dark nights. This monosyllabic monstrosity seems to want nothing more than pain—both the giving of it, and the...",Fighter',Tank',None,5,7,6,5,DrMundo.png,champion0.png,champion,96,96,48,48,582.52,89,0,0,345,36,3.5,32.1,1.25,125,8,0.75,0,0,0,0,61.27,3.5,2.8,0.721,354,156,0.4406779661016949,683,339,0.49633967789165445,822,453,0.551094890510949,560,294,0.525,313,145,0.46325878594249204
9.22.1,Ekko,245,Ekko,TRUE,,TRUE,TRUE,,,the Boy Who Shattered Time,"A prodigy from the rough streets of Zaun, Ekko manipulates time to twist any situation to his advantage. Using his own invention, the Zero Drive, he explores the branching possibilities of reality to craft the perfect moment. Though he revels in this...",Assassin',Fighter',Mana,5,3,7,8,Ekko.png,champion0.png,champion,144,96,48,48,585,85,280,50,340,32,3,32,1.25,125,9,0.9,7,0.8,0,0,58,3,3.3,0.688,1075,559,0.52,2041,1149,0.5629593336599706,2525,1337,0.5295049504950495,1922,1015,0.5280957336108221,1205,604,0.5012448132780083
9.22.1,Elise,60,Elise,TRUE,,TRUE,,,,the Spider Queen,"Elise is a deadly predator who dwells in a shuttered, lightless palace, deep within the oldest city of Noxus. Once mortal, she was the mistress of a powerful house, but the bite of a vile demigod transformed her into something beautiful, yet utterly...",Mage',Fighter',Mana,6,5,7,9,Elise.png,champion0.png,champion,192,96,48,48,534,93,324,50,330,27,3.35,30,0.5,550,5.5,0.6,6,0.8,0,0,55,3,1.75,0.625,399,203,0.5087719298245614,711,369,0.5189873417721519,894,434,0.4854586129753915,575,273,0.4747826086956522,373,169,0.45308310991957107
9.22.1,Evelynn,28,Evelynn,TRUE,,TRUE,,,,Agony's Embrace,"Within the dark seams of Runeterra, the demon Evelynn searches for her next victim. She lures in prey with the voluptuous façade of a human female, but once a person succumbs to her charms, Evelynn's true form is unleashed. She then subjects her victim...",Assassin',Mage',Mana,4,2,7,10,Evelynn.png,champion0.png,champion,240,96,48,48,572,84,315.6,42,335,37,3.5,32.1,1.25,125,8.5,0.75,8.108,0.6,0,0,61,3,2.1,0.667,273,122,0.4468864468864469,486,230,0.4732510288065844,621,271,0.4363929146537842,509,273,0.5363457760314342,312,164,0.5256410256410257
9.22.1,Ezreal,81,Ezreal,FALSE,,,TRUE,TRUE,,the Prodigal Explorer,"A dashing adventurer, unknowingly gifted in the magical arts, Ezreal raids long-lost catacombs, tangles with ancient curses, and overcomes seemingly impossible odds with ease. His courage and bravado knowing no bounds, he prefers to improvise his way...",Marksman',Mage',Mana,7,2,6,7,Ezreal.png,champion0.png,champion,288,96,48,48,491,86,360.6,42,325,22,3.5,30,0.5,550,4,0.55,8.092,0.65,0,0,60,2.5,1.5,0.625,890,331,0.37191011235955057,1642,702,0.42752740560292324,2081,1010,0.4853435848149928,1638,826,0.5042735042735043,1037,453,0.43683702989392476
9.22.1,Fiddlesticks,9,Fiddlesticks,TRUE,,TRUE,,,TRUE,the Harbinger of Doom,"Fiddlesticks is a ghastly, living scarecrow who stalks the darkness, wielding a cruel scythe and preying upon the unwary. Once a lonely man accused of bringing famine to his village, he was tied up and left to starve in his own barren field. Resurrected...",Mage',Support',Mana,2,3,9,9,Fiddlesticks.png,champion0.png,champion,336,96,48,48,524.4,80,500,28,335,30,3.5,30,0.5,480,5.5,0.6,8,0.8,0,0,48.36,2.625,2.11,0.625,184,86,0.4673913043478261,325,156,0.48,372,189,0.5080645161290323,324,162,0.5,185,102,0.5513513513513514
9.22.1,Fiora,114,Fiora,FALSE,TRUE,,,,,the Grand Duelist,"The most feared duelist in all Valoran, Fiora is as renowned for her brusque manner and cunning mind as she is for the speed of her bluesteel rapier. Born to House Laurent in the kingdom of Demacia, Fiora took control of the family from her father in...",Fighter',Assassin',Mana,10,4,2,3,Fiora.png,champion0.png,champion,384,96,48,48,550,85,300,40,345,33,3.5,32.1,1.25,150,8.5,0.55,8,0.7,0,0,68,3.3,3.2,0.69,467,237,0.5074946466809421,892,457,0.5123318385650224,1060,553,0.5216981132075472,724,355,0.4903314917127072,405,208,0.5135802469135803
9.22.1,Fizz,105,Fizz,TRUE,,,TRUE,,,the Tidal Trickster,"Fizz is an amphibious yordle, who dwells among the reefs surrounding Bilgewater. He often retrieves and returns the tithes cast into the sea by superstitious captains, but even the saltiest of sailors know better than to cross him—for many are the tales...",Assassin',Fighter',Mana,6,4,7,6,Fizz.png,champion0.png,champion,432,96,48,48,570,98,317.2,37,335,22.412,3.4,32.1,1.25,175,8,0.7,6,0.8,0,0,58.04,3,3.1,0.658,410,228,0.5560975609756098,811,438,0.5400739827373613,999,506,0.5065065065065065,673,350,0.5200594353640416,412,235,0.5703883495145631
9.22.1,Galio,3,Galio,TRUE,,,TRUE,,TRUE,the Colossus,"Outside the gleaming city of Demacia, the stone colossus Galio keeps vigilant watch. Built as a bulwark against enemy mages, he often stands motionless for decades until the presence of powerful magic stirs him to life. Once activated, Galio makes the...",Tank',Mage',Mana,1,10,6,5,Galio.png,champion1.png,champion,0,0,48,48,562,112,500,40,335,24,3.5,32,1.25,150,8,0.8,9.5,0.7,0,0,59,3.5,1.5,0.625,218,111,0.5091743119266054,438,233,0.5319634703196348,598,314,0.5250836120401338,415,204,0.491566265060241,274,138,0.5036496350364964
9.22.1,Gangplank,41,Gangplank,FALSE,TRUE,,,,,the Saltwater Scourge,"As unpredictable as he is brutal, the dethroned reaver king Gangplank is feared far and wide. Once, he ruled the port city of Bilgewater, and while his reign is over, there are those who believe this has only made him more dangerous. Gangplank would see...",Fighter',,Mana,7,6,4,9,Gangplank.png,champion1.png,champion,48,0,48,48,540,82,282,40,345,35,3,32.1,1.25,125,6,0.6,7.5,0.7,0,0,64,3,3.2,0.658,294,157,0.5340136054421769,522,279,0.5344827586206896,734,357,0.48637602179836514,521,241,0.46257197696737046,373,176,0.4718498659517426
9.22.1,Garen,86,Garen,FALSE,TRUE,,TRUE,,,The Might of Demacia,"A proud and noble warrior, Garen fights as one of the Dauntless Vanguard. He is popular among his fellows, and respected well enough by his enemies—not least as a scion of the prestigious Crownguard family, entrusted with defending Demacia and its...",Fighter',Tank',None,7,7,1,5,Garen.png,champion1.png,champion,96,0,48,48,620,84,0,0,340,36,3,32.1,1.25,175,8,0.5,0,0,0,0,66,4.5,3.65,0.625,561,288,0.5133689839572193,1099,546,0.4968152866242038,1323,681,0.5147392290249433,967,510,0.5274043433298863,639,336,0.5258215962441315
9.22.1,Gnar,150,Gnar,TRUE,TRUE,,,,,the Missing Link,"Gnar is a primeval yordle whose playful antics can erupt into a toddler's outrage in an instant, transforming him into a massive beast bent on destruction. Frozen in True Ice for millennia, the curious creature broke free and now hops about a changed...",Fighter',Tank',Rage,6,5,5,8,Gnar.png,champion1.png,champion,144,0,48,48,510,65,100,0,325,32,2.5,30,0.5,175,4.5,1.75,0,0,0,0,59,3,6,0.625,144,71,0.4930555555555556,239,124,0.5188284518828452,366,170,0.4644808743169399,255,126,0.49411764705882355,160,81,0.50625
9.22.1,Gragas,79,Gragas,TRUE,,TRUE,,,TRUE,the Rabble Rouser,"Equal parts jolly and imposing, Gragas is a massive, rowdy brewmaster on his own quest for the perfect pint of ale. Hailing from parts unknown, he now searches for rare ingredients among the unblemished wastes of the Freljord, trying each recipe as he...",Fighter',Mage',Mana,4,7,6,5,Gragas.png,champion1.png,champion,192,0,48,48,600,95,400,47,330,35,3.6,32.1,1.25,125,5.5,0.5,6,0.8,0,0,64,3.5,2.05,0.675,277,114,0.41155234657039713,493,197,0.3995943204868154,672,291,0.4330357142857143,448,212,0.4732142857142857,272,126,0.4632352941176471
