version,id,key,name,HardCCs,Top,Jungle,Mid,ADC,Support,title,blurb,Tag1,Tag2,partype,info.attack,info.defense,info.magic,info.difficulty,image.full,image.sprite,image.group,image.x,image.y,image.w,image.h,stats.hp,stats.hpperlevel,stats.mp,stats.mpperlevel,stats.movespeed,stats.armor,stats.armorperlevel,stats.spellblock,stats.spellblockperlevel,stats.attackrange,stats.hpregen,stats.hpregenperlevel,stats.mpregen,stats.mpregenperlevel,stats.crit,stats.critperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackspeedperlevel,stats.attackspeed,duration0-20_total,duration0-20_wins,duration0-20_winrate,duration20-25_total,duration20-25_wins,duration20-25_winrate,duration25-30_total,duration25-30_wins,duration25-30_winrate,duration30-35_total,duration30-35_wins,duration30-35_winrate,duration30+_total,duration30+_wins,duration30+_winrate
9.22.1,Graves,104,Graves,FALSE,,TRUE,,,,the Outlaw,"Malcolm Graves is a renowned mercenary, gambler, and thief—a wanted man in every city and empire he has visited. Even though he has an explosive temper, he possesses a strict sense of criminal honor, often enforced at the business end of his...",Marksman',,Mana,8,5,3,3,Graves.png,champion1.png,champion,240,0,48,48,555,92,325,40,340,33,3.4,30,1,425,8,0.7,8,0.7,0,0,68,3,2.6,0.475,270,128,0.4740740740740741,521,283,0.5431861804222649,639,334,0.5226917057902973,487,243,0.4989733059548255,280,154,0.55
9.22.1,Hecarim,120,Hecarim,TRUE,TRUE,TRUE,,,,the Shadow of War,"Hecarim is a spectral fusion of man and beast, cursed to ride down the souls of the living for all eternity. When the Blessed Isles fell into shadow, this proud knight was obliterated by the destructive energies of the Ruination, along with all his...",Fighter',Tank',Mana,8,6,4,6,Hecarim.png,champion1.png,champion,288,0,48,48,580,90,277.2,40,345,36,4,32.1,1.25,175,7,0.75,6.5,0.6,0,0,66,3.2,2.5,0.67,307,147,0.4788273615635179,623,309,0.4959871589085072,776,425,0.5476804123711341,540,273,0.5055555555555555,340,167,0.49117647058823527
9.22.1,Heimerdinger,74,Heimerdinger,TRUE,TRUE,,TRUE,TRUE,,the Revered Inventor,"A brilliant yet eccentric yordle scientist, Professor Cecil B. Heimerdinger is one of the most innovative and esteemed inventors Piltover has ever known. Relentless in his work to the point of neurotic obsession, he thrives on answering the universe's...",Mage',Support',Mana,2,6,8,8,Heimerdinger.png,champion1.png,champion,336,0,48,48,488,87,385,20,340,19.04,3,30,0.5,550,7,0.55,8,0.8,0,0,55.536,2.7,1.36,0.625,234,117,0.5,472,254,0.538135593220339,596,324,0.5436241610738255,445,227,0.5101123595505618,281,154,0.5480427046263345
9.22.1,Illaoi,420,Illaoi,FALSE,TRUE,,,,,the Kraken Priestess,"Illaoi's powerful physique is dwarfed only by her indomitable faith. As the prophet of the Great Kraken, she uses a huge, golden idol to rip her foes' spirits from their bodies and shatter their perception of reality. All who challenge the “Truth Bearer...",Fighter',Tank',Mana,8,6,3,4,Illaoi.png,champion1.png,champion,384,0,48,48,585.6,95,300,40,340,35,3.8,32.1,1.25,125,9.5,0.8,7.5,0.75,0,0,68,5,2.5,0.571,164,87,0.5304878048780488,337,166,0.49258160237388726,422,206,0.4881516587677725,306,157,0.5130718954248366,218,103,0.4724770642201835
9.22.1,Irelia,39,Irelia,TRUE,TRUE,,TRUE,,,the Blade Dancer,"The Noxian occupation of Ionia produced many heroes, none more unlikely than young Irelia of Navori. Trained in the ancient dances of her province, she adapted her art for war, using the graceful and carefully practised movements to levitate a host of...",Fighter',Assassin',Mana,7,4,5,5,Irelia.png,champion1.png,champion,432,0,48,48,580,95,350,30,335,36,3,32,1.25,200,8.5,0.85,8,0.8,0,0,63,4,2.5,0.656,336,155,0.46130952380952384,669,304,0.45440956651718983,795,350,0.44025157232704404,493,236,0.4787018255578093,306,143,0.4673202614379085
9.22.1,Ivern,427,Ivern,TRUE,,TRUE,,,,the Green Father,"Ivern Bramblefoot, known to many as the Green Father, is a peculiar half man, half tree who roams Runeterra's forests, cultivating life everywhere he goes. He knows the secrets of the natural world, and holds deep friendships with all things that grow...",Support',Mage',Mana,3,5,7,7,Ivern.png,champion1.png,champion,0,48,48,48,585,95,450,60,330,27,3.5,32.1,1.25,475,7,0.85,6,0.75,0,0,50,3,3.4,0.644,47,14,0.2978723404255319,88,38,0.4318181818181818,132,68,0.5151515151515151,78,38,0.48717948717948717,55,27,0.4909090909090909
9.22.1,Janna,40,Janna,TRUE,,,,,TRUE,the Storm's Fury,"Armed with the power of Runeterra's gales, Janna is a mysterious, elemental wind spirit who protects the dispossessed of Zaun. Some believe she was brought into existence by the pleas of Runeterra's sailors who prayed for fair winds as they navigated...",Support',Mage',Mana,3,5,7,7,Janna.png,champion1.png,champion,48,48,48,48,500,70,350,64,315,28,3.8,30,0.5,550,5.5,0.55,11.5,0.4,0,0,46,1.5,2.95,0.625,387,182,0.4702842377260982,788,421,0.5342639593908629,899,459,0.5105672969966629,613,321,0.5236541598694943,377,184,0.4880636604774536
9.22.1,JarvanIV,59,Jarvan IV,TRUE,,TRUE,,,,the Exemplar of Demacia,"Prince Jarvan, scion of the Lightshield dynasty, is heir apparent to the throne of Demacia. Raised to be a paragon of his nation's greatest virtues, he is forced to balance the heavy expectations placed upon him with his own desire to fight on the front...",Tank',Fighter',Mana,6,8,3,5,JarvanIV.png,champion1.png,champion,96,48,48,48,570,90,300,40,340,34,3.6,32.1,1.25,175,8,0.7,6.5,0.45,0,0,64,3.4,2.5,0.658,504,245,0.4861111111111111,942,466,0.49469214437367304,1139,563,0.4942932396839333,817,399,0.4883720930232558,517,240,0.46421663442940037
9.22.1,Jax,24,Jax,TRUE,TRUE,TRUE,,,,Grandmaster at Arms,"Unmatched in both his skill with unique armaments and his biting sarcasm, Jax is the last known weapons master of Icathia. After his homeland was laid low by its own hubris in unleashing the Void, Jax and his kind vowed to protect what little remained...",Fighter',Assassin',Mana,7,5,7,5,Jax.png,champion1.png,champion,144,48,48,48,592.8,85,338.8,32,350,36,3,32.1,1.25,125,8.5,0.55,7.576,0.7,0,0,68,3.375,3.4,0.638,614,277,0.4511400651465798,1173,560,0.4774083546462063,1389,725,0.5219582433405328,1006,519,0.5159045725646123,623,336,0.5393258426966292
9.22.1,Jayce,126,Jayce,TRUE,TRUE,,TRUE,,,the Defender of Tomorrow,"Jayce is a brilliant inventor who has pledged his life to the defense of Piltover and its unyielding pursuit of progress. With his transforming hextech hammer in hand, Jayce uses his strength, courage, and considerable intelligence to protect his...",Fighter',Marksman',Mana,8,4,3,7,Jayce.png,champion1.png,champion,192,48,48,48,560,90,357.2,37,335,27,3.5,30,0.5,125,6,0.6,6,0.8,0,0,54,4.25,3,0.658,134,58,0.43283582089552236,264,115,0.4356060606060606,329,159,0.48328267477203646,207,106,0.5120772946859904,149,66,0.4429530201342282
9.22.1,Jhin,202,Jhin,TRUE,,,,TRUE,,the Virtuoso,"Jhin is a meticulous criminal psychopath who believes murder is art. Once an Ionian prisoner, but freed by shadowy elements within Ionia's ruling council, the serial killer now works as their cabal's assassin. Using his gun as his paintbrush, Jhin...",Marksman',Mage',Mana,10,2,6,6,Jhin.png,champion1.png,champion,240,48,48,48,556,91,300,50,330,24,3.5,30,0.5,550,3.75,0.55,6,0.8,0,0,59,4.7,0,0.625,742,376,0.5067385444743935,1372,718,0.5233236151603499,1798,958,0.5328142380422692,1319,691,0.5238817285822593,900,445,0.49444444444444446
9.22.1,Jinx,222,Jinx,TRUE,,,,TRUE,,the Loose Cannon,"A manic and impulsive criminal from Zaun, Jinx lives to wreak havoc without care for the consequences. With an arsenal of deadly weapons, she unleashes the loudest blasts and brightest explosions to leave a trail of mayhem and panic in her wake. Jinx...",Marksman',,Mana,9,2,4,6,Jinx.png,champion1.png,champion,288,48,48,48,581,84,245,45,325,28,3.5,30,0.5,525,3.75,0.5,6.7,1,0,0,57,3.4,1,0.625,750,394,0.5253333333333333,1450,787,0.5427586206896552,1752,894,0.5102739726027398,1321,643,0.4867524602573808,789,410,0.5196451204055766
9.22.1,Kaisa,145,Kai'Sa,FALSE,,,,TRUE,,Daughter of the Void,"Claimed by the Void when she was only a child, Kai'Sa managed to survive through sheer tenacity and strength of will. Her experiences have made her a deadly hunter and, to some, the harbinger of a future they would rather not live to see. Having entered...",Marksman',,Mana,8,5,3,6,Kaisa.png,champion1.png,champion,336,48,48,48,571,86,344.88,38,335,28,3,30,0.5,525,3.5,0.55,8.2,0.45,0,0,59,1.7,1.8,0.644,1251,579,0.4628297362110312,2499,1100,0.44017607042817125,3015,1384,0.4590381426202322,2135,1030,0.48243559718969553,1237,613,0.49555375909458366
9.22.1,Kalista,429,Kalista,FALSE,,,,TRUE,,the Spear of Vengeance,"A specter of wrath and retribution, Kalista is the undying spirit of vengeance, an armored nightmare summoned from the Shadow Isles to hunt deceivers and traitors. The betrayed may cry out in blood to be avenged, but Kalista only answers those willing...",Marksman',,Mana,8,2,4,7,Kalista.png,champion1.png,champion,384,48,48,48,534,89,250,45,325,23,3.5,30,0.5,525,3.75,0.55,6.3,0.4,0,0,69,4,4,0.694,78,32,0.41025641025641024,145,65,0.4482758620689655,156,76,0.48717948717948717,99,41,0.41414141414141414,65,30,0.46153846153846156
9.22.1,Karma,43,Karma,TRUE,TRUE,,,,TRUE,the Enlightened One,"No mortal exemplifies the spiritual traditions of Ionia more than Karma. She is the living embodiment of an ancient soul reincarnated countless times, carrying all her accumulated memories into each new life, and blessed with power that few can...",Mage',Support',Mana,1,7,8,5,Karma.png,champion1.png,champion,432,48,48,48,534,95,374,50,335,26,3.8,30,0.5,525,5.5,0.55,11.5,0.5,0,0,53.544,3.3,2.3,0.625,177,76,0.4293785310734463,397,166,0.4181360201511335,483,239,0.494824016563147,329,156,0.47416413373860183,213,97,0.45539906103286387
9.22.1,Karthus,30,Karthus,FALSE,,TRUE,,,,the Deathsinger,"The harbinger of oblivion, Karthus is an undying spirit whose haunting songs are a prelude to the horror of his nightmarish appearance. The living fear the eternity of undeath, but Karthus sees only beauty and purity in its embrace, a perfect union of...",Mage',,Mana,2,2,10,7,Karthus.png,champion1.png,champion,0,96,48,48,528,87,467,30.5,335,20.88,3.5,30,0.5,450,6.5,0.55,8,0.8,0,0,45.66,3.25,2.11,0.625,184,105,0.5706521739130435,319,149,0.4670846394984326,396,201,0.5075757575757576,306,133,0.434640522875817,201,95,0.472636815920398
9.22.1,Kassadin,38,Kassadin,FALSE,,,TRUE,,,the Void Walker,"Cutting a burning swath through the darkest places of the world, Kassadin knows his days are numbered. A widely traveled Shuriman guide and adventurer, he had chosen to raise a family among the peaceful southern tribes—until the day his village was...",Assassin',Mage',Mana,3,5,8,8,Kassadin.png,champion1.png,champion,48,96,48,48,576,90,397.6,67,340,19,2.8,30,0.5,150,6,0.5,6,0.8,0,0,58.852,3.9,3.7,0.64,341,160,0.46920821114369504,602,283,0.4700996677740864,689,367,0.532656023222061,435,241,0.5540229885057472,261,157,0.6015325670498084
9.22.1,Katarina,55,Katarina,FALSE,,,TRUE,,,the Sinister Blade,"Decisive in judgment and lethal in combat, Katarina is a Noxian assassin of the highest caliber. Eldest daughter to the legendary General Du Couteau, she made her talents known with swift kills against unsuspecting enemies. Her fiery ambition has driven...",Assassin',Mage',None,4,3,9,8,Katarina.png,champion1.png,champion,96,96,48,48,602,94,0,0,340,27.88,3.5,32.1,1.25,125,7.5,0.7,0,0,0,0,58,3.2,2.74,0.658,320,158,0.49375,604,318,0.5264900662251656,767,393,0.5123859191655802,564,296,0.524822695035461,296,139,0.46959459459459457
9.22.1,Kayle,10,Kayle,FALSE,TRUE,,TRUE,,,the Righteous,"Born to a Targonian Aspect at the height of the Rune Wars, Kayle honored her mother's legacy by fighting for justice on wings of divine flame. She and her twin sister Morgana were the protectors of Demacia for many years—until Kayle became disillusioned...",Fighter',Support',Mana,6,6,7,7,Kayle.png,champion1.png,champion,144,96,48,48,600,85,330,50,335,26,3,34,0.5,175,5,0.5,8,0.8,0,0,50,2.5,1.5,0.625,630,306,0.4857142857142857,1263,634,0.5019794140934284,1560,809,0.5185897435897436,1096,605,0.552007299270073,611,359,0.5875613747954174
9.22.1,Kayn,141,Kayn,TRUE,,TRUE,,,,the Shadow Reaper,"A peerless practitioner of lethal shadow magic, Shieda Kayn battles to achieve his true destiny—to one day lead the Order of Shadow into a new era of Ionian supremacy. He wields the sentient darkin weapon Rhaast, undeterred by its creeping corruption of...",Fighter',Assassin',Mana,10,6,1,8,Kayn.png,champion1.png,champion,192,96,48,48,585,85,410,50,340,38,3.3,32.1,1.25,175,8,0.75,11.5,0.95,0,0,68,3.3,2.7,0.669,533,250,0.46904315196998125,1178,576,0.48896434634974534,1450,742,0.5117241379310344,1101,577,0.5240690281562216,676,358,0.5295857988165681
9.22.1,Kennen,85,Kennen,TRUE,TRUE,,TRUE,,,the Heart of the Tempest,"More than just the lightning-quick enforcer of Ionian balance, Kennen is the only yordle member of the Kinkou. Despite his small, furry stature, he is eager to take on any threat with a whirling storm of shuriken and boundless enthusiasm. Alongside his...",Mage',Marksman',Energy,6,4,7,4,Kennen.png,champion1.png,champion,240,96,48,48,541,84,200,0,335,29,3.75,30,0.5,550,5.5,0.65,50,0,0,0,48,3.75,3.4,0.625,180,105,0.5833333333333334,347,169,0.48703170028818443,457,238,0.5207877461706784,328,164,0.5,213,106,0.49765258215962443
9.22.1,Khazix,121,Kha'Zix,FALSE,,TRUE,,,,the Voidreaver,"The Void grows, and the Void adapts—in none of its myriad spawn are these truths more apparent than Kha'Zix. Evolution drives the core of this mutating horror, born to survive and to slay the strong. Where it struggles to do so, it grows new, more...",Assassin',,Mana,9,4,3,6,Khazix.png,champion1.png,champion,288,96,48,48,572.8,85,327.2,40,350,36,3,32.1,1.25,125,7.5,0.75,7.59,0.5,0,0,63,3.1,2.7,0.668,576,282,0.4895833333333333,1238,634,0.5121163166397416,1500,760,0.5066666666666667,1091,585,0.536205316223648,723,376,0.5200553250345782
9.22.1,Kindred,203,Kindred,FALSE,,TRUE,,,,The Eternal Hunters,"Separate, but never parted, Kindred represents the twin essences of death. Lamb's bow offers a swift release from the mortal realm for those who accept their fate. Wolf hunts down those who run from their end, delivering violent finality within his...",Marksman',,Mana,8,2,2,4,Kindred.png,champion1.png,champion,336,96,48,48,540,85,300,35,325,29,3.5,30,0.5,500,7,0.55,6.972,0.4,0,0,65,2.26,3.5,0.625,141,75,0.5319148936170213,284,130,0.45774647887323944,344,182,0.5290697674418605,175,89,0.5085714285714286,121,56,0.4628099173553719
9.22.1,Kled,240,Kled,TRUE,TRUE,,TRUE,,,the Cantankerous Cavalier,"A warrior as fearless as he is ornery, the yordle Kled embodies the furious bravado of Noxus. He is an icon beloved by the empire's soldiers, distrusted by its officers, and loathed by the nobility. Many claim Kled has fought in every campaign the...",Fighter',Tank',Courage,8,2,2,7,Kled.png,champion1.png,champion,384,96,48,48,340,70,100,0,345,35,4,32.1,1.25,125,6,0.75,0,0,0,0,65,3.5,3.5,0.625,279,162,0.5806451612903226,498,276,0.5542168674698795,607,334,0.5502471169686985,390,202,0.517948717948718,247,111,0.4493927125506073
9.22.1,KogMaw,96,Kog'Maw,FALSE,,,,TRUE,,the Mouth of the Abyss,"Belched forth from a rotting Void incursion deep in the wastelands of Icathia, Kog'Maw is an inquisitive yet putrid creature with a caustic, gaping mouth. This particular Void-spawn needs to gnaw and drool on anything within reach to truly understand it...",Marksman',Mage',Mana,8,2,5,6,KogMaw.png,champion1.png,champion,432,96,48,48,534,88,325,40,330,24,3.5,30,0.5,500,3.75,0.55,8.75,0.7,0,0,61,3.11,2.65,0.665,70,29,0.4142857142857143,152,73,0.48026315789473684,254,132,0.5196850393700787,134,66,0.4925373134328358,108,56,0.5185185185185185
9.22.1,Leblanc,7,LeBlanc,TRUE,,,TRUE,,,the Deceiver,"Mysterious even to other members of the Black Rose cabal, LeBlanc is but one of many names for a pale woman who has manipulated people and events since the earliest days of Noxus. Using her magic to mirror herself, the sorceress can appear to anyone...",Assassin',Mage',Mana,1,4,10,9,Leblanc.png,champion2.png,champion,0,0,48,48,528,92,334,50,340,21.88,3.5,30,0.5,525,7.5,0.55,6,0.8,0,0,54.88,3.5,1.4,0.625,316,152,0.4810126582278481,558,258,0.46236559139784944,710,349,0.4915492957746479,446,225,0.5044843049327354,311,142,0.4565916398713826
9.22.1,LeeSin,64,Lee Sin,TRUE,,TRUE,,,,the Blind Monk,"A master of Ionia's ancient martial arts, Lee Sin is a principled fighter who channels the essence of the dragon spirit to face any challenge. Though he lost his sight many years ago, the warrior-monk has devoted his life to protecting his homeland...",Fighter',Assassin',Energy,8,5,3,6,LeeSin.png,champion2.png,champion,48,0,48,48,575,85,200,0,345,33,3.7,32.1,1.25,125,7.5,0.7,50,0,0,0,70,3.2,3,0.651,1164,566,0.48625429553264604,2019,924,0.4576523031203566,2445,1145,0.46830265848670755,1724,778,0.45127610208816704,1079,517,0.47914735866543096
9.22.1,Leona,89,Leona,TRUE,,,,,TRUE,the Radiant Dawn,"Imbued with the fire of the sun, Leona is a holy warrior of the Solari who defends Mount Targon with her Zenith Blade and the Shield of Daybreak. Her skin shimmers with starfire while her eyes burn with the power of the celestial Aspect within her...",Tank',Support',Mana,4,8,3,4,Leona.png,champion2.png,champion,96,0,48,48,576.16,87,302.2,40,335,47,3.6,32.1,1.25,125,8.5,0.85,6,0.8,0,0,60.04,3,2.9,0.625,815,428,0.5251533742331288,1517,839,0.5530652603823335,2045,1096,0.5359413202933986,1339,691,0.5160567587752054,832,418,0.5024038461538461
9.22.1,Lissandra,127,Lissandra,TRUE,,,TRUE,,,the Ice Witch,"Lissandra's magic twists the pure power of ice into something dark and terrible. With the force of her black ice, she does more than freeze—she impales and crushes those who oppose her. To the terrified denizens of the north, she is known only as ''The...",Mage',,Mana,2,5,8,6,Lissandra.png,champion2.png,champion,144,0,48,48,550,90,475,30,325,22,3.7,30,0.5,550,7,0.55,8,0.4,0,0,53,2.7,1.36,0.656,178,95,0.5337078651685393,293,148,0.5051194539249146,403,204,0.5062034739454094,256,117,0.45703125,144,71,0.4930555555555556
9.22.1,Lucian,236,Lucian,FALSE,,,TRUE,TRUE,,the Purifier,"Lucian, a Sentinel of Light, is a grim hunter of undying spirits, pursuing them relentlessly and annihilating them with his twin relic pistols. After the wraith Thresh slew his wife, Lucian embarked on the path of vengeance—but even with her return to...",Marksman',,Mana,8,5,3,6,Lucian.png,champion2.png,champion,192,0,48,48,571,86,348.88,38,335,28,3,30,0.5,500,3.75,0.65,8.176,0.7,0,0,64,2.75,3.3,0.638,824,403,0.4890776699029126,1610,780,0.484472049689441,2061,977,0.47404172731683647,1495,684,0.45752508361204014,852,442,0.5187793427230047
9.22.1,Lulu,117,Lulu,TRUE,,,,,TRUE,the Fae Sorceress,"The yordle mage Lulu is known for conjuring dreamlike illusions and fanciful creatures as she roams Runeterra with her fairy companion Pix. Lulu shapes reality on a whim, warping the fabric of the world, and what she views as the constraints of this...",Support',Mage',Mana,4,5,7,5,Lulu.png,champion2.png,champion,240,0,48,48,525,74,350,55,330,28.22,3.7,30,0.5,550,6,0.6,11,0.6,0,0,46.368,2.6,2.25,0.625,302,154,0.5099337748344371,630,325,0.5158730158730159,809,416,0.5142150803461063,502,258,0.5139442231075697,291,163,0.5601374570446735
9.22.1,Lux,99,Lux,TRUE,,,TRUE,,TRUE,the Lady of Luminosity,"Luxanna Crownguard hails from Demacia, an insular realm where magical abilities are viewed with fear and suspicion. Able to bend light to her will, she grew up dreading discovery and exile, and was forced to keep her power secret, in order to preserve...",Mage',Support',Mana,2,4,9,5,Lux.png,champion2.png,champion,288,0,48,48,490,85,480,23.5,330,18.72,4,30,0.5,550,5.5,0.55,8,0.8,0,0,53.54,3.3,1,0.669,696,350,0.5028735632183908,1185,589,0.4970464135021097,1544,758,0.49093264248704666,1250,627,0.5016,893,472,0.528555431131019
9.22.1,Malphite,54,Malphite,TRUE,TRUE,,TRUE,,TRUE,Shard of the Monolith,"A massive creature of living stone, Malphite struggles to impose blessed order on a chaotic world. Birthed as a servitor-shard to an otherworldly obelisk known as the Monolith, he used his tremendous elemental strength to maintain and protect his...",Tank',Fighter',Mana,5,9,7,2,Malphite.png,champion2.png,champion,336,0,48,48,574.2,90,282.2,40,335,37,3.75,32.1,1.25,125,7,0.55,7.324,0.55,0,0,61.97,4,3.4,0.736,393,200,0.5089058524173028,841,425,0.5053507728894173,1118,580,0.518783542039356,867,428,0.4936562860438293,603,290,0.48092868988391374
9.22.1,Malzahar,90,Malzahar,TRUE,TRUE,,TRUE,,,the Prophet of the Void,"A zealous seer dedicated to the unification of all life, Malzahar truly believes the newly emergent Void to be the path to Runeterra's salvation. In the desert wastes of Shurima, he followed the voices that whispered in his mind, all the way to ancient...",Mage',Assassin',Mana,2,2,9,6,Malzahar.png,champion2.png,champion,384,0,48,48,537,87,375,27.5,335,18,3.5,30,0.5,500,6,0.6,8,0.8,0,0,55,3,1.5,0.625,286,134,0.46853146853146854,557,292,0.5242369838420108,792,442,0.5580808080808081,566,295,0.5212014134275619,357,171,0.4789915966386555
9.22.1,Maokai,57,Maokai,TRUE,TRUE,,,,TRUE,the Twisted Treant,"Maokai is a rageful, towering treant who fights the unnatural horrors of the Shadow Isles. He was twisted into a force of vengeance after a magical cataclysm destroyed his home, surviving undeath only through the Waters of Life infused within his...",Tank',Mage',Mana,3,8,6,3,Maokai.png,champion2.png,champion,432,0,48,48,565,95,377.28,43,335,39,4,32.1,1.25,125,5,0.75,7.2,0.6,0,0,63.54,3.3,2.125,0.8,125,63,0.504,253,133,0.525691699604743,354,171,0.4830508474576271,223,107,0.4798206278026906,151,82,0.543046357615894
9.22.1,MasterYi,11,Master Yi,FALSE,,TRUE,,,,the Wuju Bladesman,"Master Yi has tempered his body and sharpened his mind, so that thought and action have become almost as one. Though he chooses to enter into violence only as a last resort, the grace and speed of his blade ensures resolution is always swift. As one of...",Assassin',Fighter',Mana,10,4,2,4,MasterYi.png,champion2.png,champion,0,48,48,48,598.56,92,250.56,42,355,33,3,32.1,1.25,125,7.5,0.65,7.256,0.45,0,0,66,3,2,0.679,524,273,0.5209923664122137,1021,526,0.515181194906954,1238,632,0.5105008077544426,814,444,0.5454545454545454,462,250,0.5411255411255411
