version,id,key,name,HardCCs,Top,Jungle,Mid,ADC,Support,title,blurb,Tag1,Tag2,partype,info.attack,info.defense,info.magic,info.difficulty,image.full,image.sprite,image.group,image.x,image.y,image.w,image.h,stats.hp,stats.hpperlevel,stats.mp,stats.mpperlevel,stats.movespeed,stats.armor,stats.armorperlevel,stats.spellblock,stats.spellblockperlevel,stats.attackrange,stats.hpregen,stats.hpregenperlevel,stats.mpregen,stats.mpregenperlevel,stats.crit,stats.critperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackspeedperlevel,stats.attackspeed,duration0-20_total,duration0-20_wins,duration0-20_winrate,duration20-25_total,duration20-25_wins,duration20-25_winrate,duration25-30_total,duration25-30_wins,duration25-30_winrate,duration30-35_total,duration30-35_wins,duration30-35_winrate,duration30+_total,duration30+_wins,duration30+_winrate
9.22.1,MissFortune,21,Miss Fortune,FALSE,,,,TRUE,,the Bounty Hunter,"A Bilgewater captain famed for her looks but feared for her ruthlessness, Sarah Fortune paints a stark figure among the hardened criminals of the port city. As a child, she witnessed the reaver king Gangplank murder her family—an act she brutally...",Marksman',,Mana,8,2,5,1,MissFortune.png,champion2.png,champion,48,48,48,48,541,91,325.84,35,325,28,3,30,0.5,550,3.75,0.65,8.042,0.65,0,0,50,2.7,3,0.656,812,453,0.5578817733990148,1551,844,0.5441650548033526,1985,1065,0.5365239294710328,1436,764,0.532033426183844,920,476,0.5173913043478261
9.22.1,MonkeyKing,62,Wukong,TRUE,,TRUE,,,,the Monkey King,"Wukong is a vastayan trickster who uses his strength, agility, and intelligence to confuse his opponents and gain the upper hand. After finding a lifelong friend in the warrior known as Master Yi, Wukong became the last student of the ancient martial...",Fighter',Tank',Mana,8,5,2,3,MonkeyKing.png,champion2.png,champion,96,48,48,48,577.8,85,265.84,38,345,34,3.5,32.1,1.25,175,6,0.65,8.042,0.65,0,0,68,4,3,0.711,152,67,0.4407894736842105,246,116,0.4715447154471545,322,175,0.5434782608695652,260,144,0.5538461538461539,168,99,0.5892857142857143
9.22.1,Mordekaiser,82,Mordekaiser,TRUE,TRUE,,TRUE,,,the Iron Revenant,"Twice slain and thrice born, Mordekaiser is a brutal warlord from a foregone epoch who uses his necromantic sorcery to bind souls into an eternity of servitude. Few now remain who remember his earlier conquests, or know the true extent of his powers—but...",Fighter',,Shield,4,6,7,4,Mordekaiser.png,champion2.png,champion,144,48,48,48,575,90,100,0,335,37,3,32,1.25,175,5,0.75,0,0,0,0,61,4,1,0.625,400,199,0.4975,843,427,0.5065243179122183,1074,573,0.5335195530726257,798,408,0.5112781954887218,561,281,0.5008912655971479
9.22.1,Morgana,25,Morgana,TRUE,,,,,TRUE,the Fallen,"Conflicted between her celestial and mortal natures, Morgana bound her wings to embrace humanity, and inflicts her pain and bitterness upon the dishonest and the corrupt. She rejects laws and traditions she believes are unjust, and fights for truth from...",Mage',Support',Mana,1,6,8,1,Morgana.png,champion2.png,champion,192,48,48,48,560,90,340,60,330,25,3.8,30,0.5,450,5.5,0.4,11,0.4,0,0,56,3.5,1.53,0.625,590,307,0.5203389830508475,1153,610,0.5290546400693842,1493,721,0.48292029470864034,1087,547,0.5032198712051518,731,333,0.45554035567715456
9.22.1,Nami,267,Nami,TRUE,,,,,TRUE,the Tidecaller,"A headstrong young vastaya of the seas, Nami was the first of the Marai tribe to leave the waves and venture onto dry land, when their ancient accord with the Targonians was broken. With no other option, she took it upon herself to complete the sacred...",Support',Mage',Mana,4,3,7,5,Nami.png,champion2.png,champion,240,48,48,48,489.32,74,377.24,43,335,29,4,30,0.5,550,5.5,0.55,11.5,0.4,0,0,51.208,3.1,2.61,0.644,562,304,0.5409252669039146,1026,532,0.5185185185185185,1224,608,0.49673202614379086,953,499,0.5236096537250787,552,288,0.5217391304347826
9.22.1,Nasus,75,Nasus,FALSE,TRUE,,,,,the Curator of the Sands,"Nasus is an imposing, jackal-headed Ascended being from ancient Shurima, a heroic figure regarded as a demigod by the people of the desert. Fiercely intelligent, he was a guardian of knowledge and peerless strategist whose wisdom guided the ancient...",Fighter',Tank',Mana,7,5,6,6,Nasus.png,champion2.png,champion,288,48,48,48,561.2,90,325.6,42,350,34,3.5,32.1,1.25,125,9,0.9,7.44,0.5,0,0,67,3.5,3.48,0.638,312,152,0.48717948717948717,543,257,0.4732965009208103,727,367,0.5048143053645117,534,268,0.50187265917603,317,164,0.5173501577287066
9.22.1,Nautilus,111,Nautilus,TRUE,,,,,TRUE,the Titan of the Depths,"A lonely legend as old as the first piers sunk in Bilgewater, the armored goliath known as Nautilus roams the dark waters off the coast of the Blue Flame Isles. Driven by a forgotten betrayal, he strikes without warning, swinging his enormous anchor to...",Tank',Fighter',Mana,4,6,6,6,Nautilus.png,champion2.png,champion,336,48,48,48,576.48,86,400,47,325,39,3.75,32.1,1.25,175,8.5,0.55,8.626,0.5,0,0,61,3.3,1,0.706,907,480,0.5292171995589857,1729,894,0.5170618854829381,2115,1084,0.5125295508274231,1495,767,0.5130434782608696,853,440,0.5158264947245017
9.22.1,Neeko,518,Neeko,TRUE,,,TRUE,,TRUE,the Curious Chameleon,"Hailing from a long lost tribe of vastaya, Neeko can blend into any crowd by borrowing the appearances of others, even absorbing something of their emotional state to tell friend from foe in an instant. No one is ever sure where—or who—Neeko might be...",Mage',Support',Mana,1,1,9,5,Neeko.png,champion2.png,champion,384,48,48,48,540,90,450,30,340,21,4,30,0.5,550,7.5,0.75,7,0.7,0,0,48,2.5,3,0.625,176,89,0.5056818181818182,305,143,0.46885245901639344,438,216,0.4931506849315068,306,146,0.477124183006536,214,108,0.5046728971962616
9.22.1,Nidalee,76,Nidalee,FALSE,,TRUE,,,,the Bestial Huntress,"Raised in the deepest jungle, Nidalee is a master tracker who can shapeshift into a ferocious cougar at will. Neither wholly woman nor beast, she viciously defends her territory from any and all trespassers, with carefully placed traps and deft spear...",Assassin',Mage',Mana,5,4,7,8,Nidalee.png,champion2.png,champion,432,48,48,48,545,85,295.6,45,335,28,3.5,30,0.5,525,6,0.6,6,0.8,0,0,61,3.5,3.22,0.638,183,92,0.5027322404371585,349,165,0.47277936962750716,376,182,0.48404255319148937,307,137,0.44625407166123776,167,78,0.46706586826347307
9.22.1,Nocturne,56,Nocturne,TRUE,TRUE,TRUE,TRUE,,,the Eternal Nightmare,"A demonic amalgamation drawn from the nightmares that haunt every sentient mind, the thing known as Nocturne has become a primordial force of pure evil. It is liquidly chaotic in aspect, a faceless shadow with cold eyes and armed with wicked-looking...",Assassin',Fighter',Mana,9,5,2,4,Nocturne.png,champion2.png,champion,0,96,48,48,585,85,275,35,345,38,3.5,32.1,1.25,125,8.5,0.75,7,0.45,0,0,62,3.1,2.7,0.721,326,174,0.5337423312883436,720,369,0.5125,927,475,0.5124056094929881,682,351,0.5146627565982405,456,219,0.48026315789473684
9.22.1,Nunu,20,Nunu & Willump,TRUE,,TRUE,,,,the Boy and His Yeti,"Once upon a time, there was a boy who wanted to prove he was a hero by slaying a fearsome monster—only to discover that the beast, a lonely and magical yeti, merely needed a friend. Bound together by ancient power and a shared love of snowballs, Nunu...",Tank',Fighter',Mana,4,6,7,4,Nunu.png,champion2.png,champion,48,96,48,48,570,82,280,42,345,32,3,32.1,1.25,125,5,0.8,7,0.5,0,0,61,3,2.25,0.625,245,117,0.4775510204081633,470,245,0.5212765957446809,508,284,0.5590551181102362,332,161,0.48493975903614456,232,109,0.4698275862068966
9.22.1,Olaf,2,Olaf,FALSE,TRUE,TRUE,,,,the Berserker,"An unstoppable force of destruction, the axe-wielding Olaf wants nothing but to die in glorious combat. Hailing from the brutal Freljordian peninsula of Lokfar, he once received a prophecy foretelling his peaceful passing—a coward's fate, and a great...",Fighter',Tank',Mana,9,5,3,3,Olaf.png,champion2.png,champion,96,96,48,48,597.24,93,315.6,42,350,35,3,32.1,1.25,125,8.5,0.9,7.466,0.575,0,0,68,3.5,2.7,0.694,304,150,0.4934210526315789,592,320,0.5405405405405406,669,325,0.4857997010463378,501,241,0.4810379241516966,253,134,0.5296442687747036
9.22.1,Orianna,61,Orianna,TRUE,,,TRUE,,,the Lady of Clockwork,"Once a curious girl of flesh and blood, Orianna is now a technological marvel comprised entirely of clockwork. She became gravely ill after an accident in the lower districts of Zaun, and her failing body had to be replaced with exquisite artifice...",Mage',Support',Mana,4,3,9,7,Orianna.png,champion2.png,champion,144,96,48,48,530,91,418,25,325,17.04,3,26,0.5,525,7,0.55,8,0.8,0,0,40.368,2.6,3.5,0.658,294,155,0.5272108843537415,593,280,0.47217537942664417,785,386,0.49171974522292994,519,277,0.5337186897880539,341,155,0.45454545454545453
9.22.1,Ornn,516,Ornn,TRUE,TRUE,,TRUE,,,The Fire below the Mountain,"Ornn is the Freljordian spirit of forging and craftsmanship. He works in the solitude of a massive smithy, hammered out from the lava caverns beneath the volcano Hearth-Home. There he stokes bubbling cauldrons of molten rock to purify ores and fashion...",Tank',Fighter',Mana,5,9,3,5,Ornn.png,champion2.png,champion,192,96,48,48,590,95,340.6,45,335,36,4,32.1,1.25,175,9,0.9,8.01,0.6,0,0,69,3.5,2,0.625,187,89,0.47593582887700536,389,193,0.4961439588688946,507,232,0.45759368836291914,358,183,0.5111731843575419,228,109,0.4780701754385965
9.22.1,Pantheon,80,Pantheon,TRUE,TRUE,TRUE,TRUE,,,the Unbreakable Spear,"Once an unwilling host to the Aspect of War, Atreus survived when the celestial power within him was slain, refusing to succumb to a blow that tore stars from the heavens. In time, he learned to embrace the power of his own mortality, and the stubborn...",Fighter',Assassin',Mana,9,4,3,4,Pantheon.png,champion2.png,champion,240,96,48,48,580,95,317.12,31,355,40,3.75,28,1.25,175,10,0.65,7.356,0.45,0,0,64,3.3,2.95,0.644,320,176,0.55,622,312,0.5016077170418006,775,372,0.48,570,267,0.46842105263157896,369,161,0.4363143631436314
9.22.1,Poppy,78,Poppy,TRUE,TRUE,TRUE,,,TRUE,Keeper of the Hammer,"Runeterra has no shortage of valiant champions, but few are as tenacious as Poppy. Bearing the legendary hammer of Orlon, a weapon twice her size, this determined yordle has spent untold years searching in secret for the fabled “Hero of Demacia,” said...",Tank',Fighter',Mana,6,7,2,6,Poppy.png,champion2.png,champion,288,96,48,48,540,90,280,40,345,38,3.5,32,1.25,125,8,0.8,7,0.7,0,0,64,4,2.5,0.625,118,58,0.4915254237288136,250,123,0.492,288,130,0.4513888888888889,211,83,0.3933649289099526,158,61,0.3860759493670886
9.22.1,Pyke,555,Pyke,TRUE,,,,,TRUE,the Bloodharbor Ripper,"A renowned harpooner from the slaughter docks of Bilgewater, Pyke should have met his death in the belly of a gigantic jaull-fish… and yet, he returned. Now, stalking the dank alleys and backways of his former hometown, he uses his new supernatural...",Support',Assassin',Mana,9,3,1,7,Pyke.png,champion2.png,champion,336,96,48,48,600,90,415,50,330,45,5,32,1.5,150,7,0.5,8,1,0,0,62,2,2.5,0.667,458,228,0.4978165938864629,978,463,0.4734151329243354,1221,568,0.4651924651924652,910,455,0.5,522,263,0.5038314176245211
9.22.1,Qiyana,246,Qiyana,TRUE,,TRUE,TRUE,,,Empress of the Elements,"In the jungle city of Ixaocan, Qiyana plots her own ruthless path to the high seat of the Yun Tal. Last in line to succeed her parents, she faces those who stand in her way with brash confidence and unprecedented mastery over elemental magic. With the...",Assassin',Fighter',Mana,0,2,4,8,Qiyana.png,champion2.png,champion,384,96,48,48,590,90,320,50,335,28,3.5,32.1,1.25,150,8.5,0.65,8,0.7,0,0,64,3.1,2.1,0.625,540,252,0.4666666666666667,1077,452,0.41968430826369546,1303,574,0.4405218726016884,927,436,0.4703344120819849,569,274,0.48154657293497366
9.22.1,Quinn,133,Quinn,FALSE,TRUE,,TRUE,,,Demacia's Wings,"Quinn is an elite ranger-knight of Demacia, who undertakes dangerous missions deep in enemy territory. She and her legendary eagle, Valor, share an unbreakable bond, and their foes are often slain before they realize they are fighting not one, but two...",Marksman',Assassin',Mana,9,4,2,5,Quinn.png,champion2.png,champion,432,96,48,48,532.8,85,268.8,35,335,28,3.5,30,0.5,525,5.5,0.55,6.972,0.4,0,0,59,2.4,3.1,0.668,107,51,0.4766355140186916,236,116,0.4915254237288136,276,149,0.5398550724637681,263,126,0.4790874524714829,155,82,0.5290322580645161
9.22.1,Rakan,497,Rakan,TRUE,,,,,TRUE,The Charmer,"As mercurial as he is charming, Rakan is an infamous vastayan troublemaker and the greatest battle-dancer in Lhotlan tribal history. To the humans of the Ionian highlands, his name has long been synonymous with wild festivals, uncontrollable parties...",Support',,Mana,2,4,8,5,Rakan.png,champion3.png,champion,0,0,48,48,540,85,315,50,335,32,3.9,32.1,1.25,300,5,0.5,8.75,0.5,0,0,62,3.5,3,0.635,359,158,0.4401114206128134,644,279,0.4332298136645963,752,362,0.48138297872340424,499,238,0.47695390781563124,310,167,0.5387096774193548
9.22.1,Rammus,33,Rammus,TRUE,,TRUE,,,,the Armordillo,"Idolized by many, dismissed by some, mystifying to all, the curious being Rammus is an enigma. Protected by a spiked shell, he inspires increasingly disparate theories on his origin wherever he goes—from demigod, to sacred oracle, to a mere beast...",Tank',Fighter',Mana,4,10,5,5,Rammus.png,champion3.png,champion,48,0,48,48,564.48,86,310.44,33,335,36,4.3,32.1,1.25,125,8,0.55,7.84,0.5,0,0,55.88,3.5,2.215,0.625,116,60,0.5172413793103449,237,110,0.4641350210970464,335,161,0.48059701492537316,244,126,0.5163934426229508,166,80,0.4819277108433735
9.22.1,RekSai,421,Rek'Sai,TRUE,,TRUE,,,,the Void Burrower,"An apex predator, Rek'Sai is a merciless Void-spawn that tunnels beneath the ground to ambush and devour unsuspecting prey. Her insatiable hunger has laid waste to entire regions of the once-great empire of Shurima—merchants, traders, even armed...",Fighter',,Rage,8,5,2,3,RekSai.png,champion3.png,champion,96,0,48,48,570,85,100,0,335,36,3.75,32.1,1.25,175,7.5,0.65,0,0,0,0,64,3,2,0.667,202,107,0.5297029702970297,388,201,0.5180412371134021,441,208,0.47165532879818595,265,108,0.4075471698113208,165,76,0.46060606060606063
9.22.1,Renekton,58,Renekton,TRUE,TRUE,,TRUE,,,the Butcher of the Sands,"Renekton is a terrifying, rage-fueled Ascended being from the scorched deserts of Shurima. Once, he was his empire's most esteemed warrior, leading the nation's armies to countless victories. However, after the empire's fall, Renekton was entombed...",Fighter',Tank',Fury,8,5,2,3,Renekton.png,champion3.png,champion,144,0,48,48,575,87,100,0,345,35,4,32.1,1.25,125,8,0.75,0,0,0,0,69,3.75,2.75,0.665,483,258,0.5341614906832298,930,453,0.4870967741935484,1071,506,0.47245564892623715,825,418,0.5066666666666667,494,209,0.4230769230769231
9.22.1,Rengar,107,Rengar,TRUE,TRUE,TRUE,,,,the Pridestalker,"Rengar is a ferocious vastayan trophy hunter who lives for the thrill of tracking down and killing dangerous creatures. He scours the world for the most fearsome beasts he can find, especially seeking any trace of Kha'Zix, the void creature who...",Assassin',Fighter',Ferocity,7,4,2,8,Rengar.png,champion3.png,champion,192,0,48,48,585,90,4,0,345,34,3,32.1,1.25,125,7,0.5,0,0,0,0,68,3,3,0.667,334,156,0.46706586826347307,638,334,0.5235109717868338,806,405,0.5024813895781638,547,301,0.5502742230347349,367,210,0.5722070844686649
9.22.1,Riven,92,Riven,TRUE,TRUE,,TRUE,,,the Exile,"Once a swordmaster in the warhosts of Noxus, Riven is an expatriate in a land she previously tried to conquer. She rose through the ranks on the strength of her conviction and brutal efficiency, and was rewarded with a legendary runic blade and a...",Fighter',Assassin',None,8,5,1,8,Riven.png,champion3.png,champion,240,0,48,48,558.48,86,0,0,340,33,3.2,32.1,1.25,125,7,0.5,0,0,0,0,64,3,3.5,0.625,425,204,0.48,822,397,0.4829683698296837,1002,498,0.49700598802395207,688,347,0.5043604651162791,418,201,0.48086124401913877
9.22.1,Rumble,68,Rumble,FALSE,TRUE,,TRUE,,,the Mechanized Menace,"Rumble is a young inventor with a temper. Using nothing more than his own two hands and a heap of scrap, the feisty yordle constructed a colossal mech suit outfitted with an arsenal of electrified harpoons and incendiary rockets. Though others may scoff...",Fighter',Mage',Heat,3,6,8,10,Rumble.png,champion3.png,champion,288,0,48,48,589,85,100,0,345,30.88,3.5,32.1,1.25,125,8,0.6,0,0,0,0,61.036,3.2,1.85,0.644,181,94,0.5193370165745856,340,192,0.5647058823529412,394,192,0.4873096446700508,308,144,0.4675324675324675,237,117,0.4936708860759494
9.22.1,Ryze,13,Ryze,TRUE,TRUE,,TRUE,,,the Rune Mage,"Widely considered one of the most adept sorcerers on Runeterra, Ryze is an ancient, hard-bitten archmage with an impossibly heavy burden to bear. Armed with immense arcane power and a boundless constitution, he tirelessly hunts for World Runes—fragments...",Mage',Fighter',Mana,2,2,10,7,Ryze.png,champion3.png,champion,336,0,48,48,570.48,98,300,50,340,21.552,3,34,0.5,550,8,0.8,8,0.8,0,0,55.04,3,2.112,0.625,928,431,0.4644396551724138,1771,835,0.47148503670242803,2247,1094,0.48687138406764574,1595,765,0.47962382445141066,978,468,0.4785276073619632
9.22.1,Sejuani,113,Sejuani,TRUE,,TRUE,,,,Fury of the North,"Sejuani is the brutal, unforgiving Iceborn warmother of the Winter's Claw, one of the most feared tribes of the Freljord. Her people's survival is a constant, desperate battle against the elements, forcing them to raid Noxians, Demacians, and Avarosans...",Tank',Fighter',Mana,5,7,6,4,Sejuani.png,champion3.png,champion,384,0,48,48,560,95,400,40,340,34,4.25,32.1,1.25,150,8.5,1,7,0.7,0,0,66,4,3.5,0.625,105,54,0.5142857142857142,179,88,0.49162011173184356,281,127,0.45195729537366547,209,92,0.44019138755980863,114,58,0.5087719298245614
9.22.1,Senna,235,Senna,TRUE,,,,TRUE,TRUE,the Redeemer,"Cursed from childhood to be haunted by the supernatural Black Mist, Senna joined a sacred order known as the Sentinels of Light, and fiercely fought back—only to be killed, her soul imprisoned in a lantern by the cruel wraith Thresh. But refusing to...",Marksman',Mage',Mana,7,2,6,7,Senna.png,champion3.png,champion,432,0,48,48,520,85,350,45,330,28,3.5,30,0.5,600,3.5,0.55,11.5,0.4,0,0,50,0,4,0.625,1253,634,0.5059856344772546,2481,1249,0.5034260378879484,3091,1543,0.4991912002588159,2207,1062,0.4811961939284096,1327,649,0.48907309721175585
9.22.1,Shaco,35,Shaco,TRUE,,TRUE,,,TRUE,the Demon Jester,"Crafted long ago as a plaything for a lonely prince, the enchanted marionette Shaco now delights in murder and mayhem. Corrupted by dark magic and the loss of his beloved charge, the once-kind puppet finds pleasure only in the misery of the poor souls...",Assassin',,Mana,8,4,6,9,Shaco.png,champion3.png,champion,0,48,48,48,587,89,297.2,40,350,30,3.5,32.1,1.25,125,8.5,0.55,7.156,0.45,0,0,63,3,3,0.694,413,197,0.47699757869249393,700,350,0.5,1049,576,0.5490943755958055,849,467,0.5500588928150766,612,332,0.5424836601307189
9.22.1,Shen,98,Shen,TRUE,TRUE,,,,TRUE,the Eye of Twilight,"Among the secretive, Ionian warriors known as the Kinkou, Shen serves as their leader, the Eye of Twilight. He longs to remain free from the confusion of emotion, prejudice, and ego, and walks the unseen path of dispassionate judgment between the spirit...",Tank',,Energy,3,9,3,4,Shen.png,champion3.png,champion,48,48,48,48,540,85,400,0,340,34,3,32.1,1.25,125,8.5,0.75,50,0,0,0,60,3,3,0.751,227,115,0.5066079295154186,432,223,0.5162037037037037,540,263,0.48703703703703705,414,180,0.43478260869565216,265,145,0.5471698113207547
9.22.1,Shyvana,102,Shyvana,FALSE,,TRUE,,,,the Half-Dragon,"Shyvana is a creature with the magic of a rune shard burning within her heart. Though she often appears humanoid, she can take her true form as a fearsome dragon, incinerating her foes with fiery breath. Having saved the life of the crown prince Jarvan...",Fighter',Tank',Fury,8,6,3,4,Shyvana.png,champion3.png,champion,96,48,48,48,595,95,100,0,350,38,3.35,32.1,1.25,125,8.5,0.8,0,0,0,0,66,3.4,2.5,0.658,119,59,0.4957983193277311,257,127,0.49416342412451364,304,142,0.46710526315789475,232,123,0.5301724137931034,161,88,0.546583850931677
9.22.1,Singed,27,Singed,TRUE,TRUE,,,,,the Mad Chemist,"Singed is a Zaunite alchemist of unmatched intellect, who has devoted his life to pushing the boundaries of knowledge—with no price, even his own sanity, too high to pay. Is there a method to his madness? His concoctions rarely fail, but it appears to...",Tank',Fighter',Mana,4,8,7,5,Singed.png,champion3.png,champion,144,48,48,48,610,85,330,45,345,37,3.5,32.1,1.25,125,9.5,0.55,7.5,0.55,0,0,63,3.375,1.9,0.613,163,77,0.4723926380368098,274,121,0.4416058394160584,401,198,0.4937655860349127,295,164,0.5559322033898305,194,102,0.5257731958762887
9.22.1,Sion,14,Sion,TRUE,TRUE,,,,,The Undead Juggernaut,"A war hero from a bygone era, Sion was revered in Noxus for choking the life out of a Demacian king with his bare hands—but, denied oblivion, he was resurrected to serve his empire even in death. His indiscriminate slaughter claimed all who stood in his...",Tank',Fighter',Mana,5,9,3,5,Sion.png,champion3.png,champion,192,48,48,48,545,73,330,42,345,32,3,32.1,1.25,175,7.5,0.8,8,0.6,0,0,68,4,1.3,0.679,127,57,0.44881889763779526,289,171,0.5916955017301038,361,190,0.5263157894736842,278,121,0.4352517985611511,175,73,0.41714285714285715
9.22.1,Sivir,15,Sivir,FALSE,,,,TRUE,,the Battle Mistress,"Sivir is a renowned fortune hunter and mercenary captain who plies her trade in the deserts of Shurima. Armed with her legendary jeweled crossblade, she has fought and won countless battles for those who can afford her exorbitant price. Known for her...",Marksman',,Mana,9,3,1,4,Sivir.png,champion3.png,champion,240,48,48,48,532,88,284,50,335,26,3.25,30,0.5,500,3.25,0.55,8,0.9,0,0,61,3,1.6,0.625,216,120,0.5555555555555556,446,225,0.5044843049327354,561,287,0.5115864527629234,382,201,0.5261780104712042,243,111,0.4567901234567901
9.22.1,Skarner,72,Skarner,TRUE,,TRUE,,,,the Crystal Vanguard,"Skarner is an immense crystalline scorpion from a hidden valley in Shurima. Part of the ancient Brackern race, Skarner and his kin are known for their great wisdom and deep connection to the land, as their souls are fused with powerful life crystals...",Fighter',Tank',Mana,7,6,5,5,Skarner.png,champion3.png,champion,288,48,48,48,601.28,90,320,40,335,38,3.8,32.1,1.25,125,9,0.85,7.206,0.45,0,0,65,4.5,2.1,0.625,48,18,0.375,71,34,0.4788732394366197,108,64,0.5925925925925926,77,36,0.4675324675324675,36,17,0.4722222222222222
9.22.1,Sona,37,Sona,TRUE,,,,,TRUE,Maven of the Strings,"Sona is Demacia's foremost virtuoso of the stringed etwahl, speaking only through her graceful chords and vibrant arias. This genteel manner has endeared her to the highborn, though others suspect her spellbinding melodies to actually emanate magic—a...",Support',Mage',Mana,5,2,8,4,Sona.png,champion3.png,champion,336,48,48,48,482.36,77,340.6,45,325,28,3.3,30,0.5,550,5.5,0.55,11.5,0.4,0,0,49,3,2.3,0.644,173,81,0.4682080924855491,335,155,0.4626865671641791,408,233,0.571078431372549,282,150,0.5319148936170213,175,95,0.5428571428571428
