version,id,key,name,HardCCs,Top,Jungle,Mid,ADC,Support,title,blurb,Tag1,Tag2,partype,info.attack,info.defense,info.magic,info.difficulty,image.full,image.sprite,image.group,image.x,image.y,image.w,image.h,stats.hp,stats.hpperlevel,stats.mp,stats.mpperlevel,stats.movespeed,stats.armor,stats.armorperlevel,stats.spellblock,stats.spellblockperlevel,stats.attackrange,stats.hpregen,stats.hpregenperlevel,stats.mpregen,stats.mpregenperlevel,stats.crit,stats.critperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackspeedperlevel,stats.attackspeed,duration0-20_total,duration0-20_wins,duration0-20_winrate,duration20-25_total,duration20-25_wins,duration20-25_winrate,duration25-30_total,duration25-30_wins,duration25-30_winrate,duration30-35_total,duration30-35_wins,duration30-35_winrate,duration30+_total,duration30+_wins,duration30+_winrate
9.22.1,Soraka,16,Soraka,TRUE,,,,,TRUE,the Starchild,"A wanderer from the celestial dimensions beyond Mount Targon, Soraka gave up her immortality to protect the mortal races from their own more violent instincts. She endeavors to spread the virtues of compassion and mercy to everyone she meets—even...",Support',Mage',Mana,2,5,7,3,Soraka.png,champion3.png,champion,384,48,48,48,529.04,78,350.8,60,325,32,3.8,30,0.5,550,2.5,0.5,11.5,0.4,0,0,50.04,3,2.14,0.625,348,174,0.5,642,335,0.5218068535825545,770,422,0.548051948051948,550,279,0.5072727272727273,327,165,0.5045871559633027
9.22.1,Swain,50,Swain,TRUE,,,,TRUE,TRUE,the Noxian Grand General,"Jericho Swain is the visionary ruler of Noxus, an expansionist nation that reveres only strength. Though he was cast down and crippled in the Ionian wars, his left arm severed, he seized control of the empire with ruthless determination… and a new...",Mage',Fighter',Mana,2,6,9,8,Swain.png,champion3.png,champion,432,48,48,48,525,85,468,28.5,335,22.72,4,30,0.5,525,7,0.65,8,0.8,0,0,58,2.7,2.11,0.625,334,161,0.4820359281437126,688,359,0.5218023255813954,760,393,0.5171052631578947,586,288,0.49146757679180886,354,180,0.5084745762711864
9.22.1,Sylas,517,Sylas,TRUE,TRUE,TRUE,TRUE,,,the Unshackled,"Raised in one of Demacia's lesser quarters, Sylas of Dregbourne has come to symbolize the darker side of the Great City. As a boy, his ability to root out hidden sorcery caught the attention of the notorious mageseekers, who eventually imprisoned him...",Mage',Assassin',Mana,3,4,8,5,Sylas.png,champion3.png,champion,0,96,48,48,585,95,280,50,340,32,3,39,1.25,175,9,0.9,7,0.8,0,0,61,3,3.5,0.645,116,52,0.4482758620689655,206,84,0.4077669902912621,282,132,0.46808510638297873,193,89,0.46113989637305697,105,46,0.4380952380952381
9.22.1,Syndra,134,Syndra,TRUE,,,TRUE,,,the Dark Sovereign,"Syndra is a fearsome Ionian mage with incredible power at her command. As a child, she disturbed the village elders with her reckless and wild magic. She was sent away to be taught greater control, but eventually discovered her supposed mentor was...",Mage',Support',Mana,2,3,9,8,Syndra.png,champion3.png,champion,48,96,48,48,523,90,480,40,330,24.712,3.4,30,0.5,550,6.5,0.6,8,0.8,0,0,53.872,2.9,2,0.625,311,165,0.5305466237942122,599,300,0.5008347245409015,776,382,0.49226804123711343,569,263,0.46221441124780316,396,174,0.4393939393939394
9.22.1,TahmKench,223,Tahm Kench,TRUE,,,,,TRUE,the River King,"Known by many names throughout history, the demon Tahm Kench travels the waterways of Runeterra, feeding his insatiable appetite with the misery of others. Though he may appear singularly charming and proud, he swaggers through the physical realm like a...",Support',Tank',Mana,3,9,6,5,TahmKench.png,champion3.png,champion,96,96,48,48,600,100,325,40,335,47,3.5,32.1,1.25,175,6.5,0.55,8,1,0,0,56,3.2,2.5,0.658,45,25,0.5555555555555556,85,33,0.38823529411764707,120,50,0.4166666666666667,70,31,0.44285714285714284,43,20,0.46511627906976744
9.22.1,Taliyah,163,Taliyah,TRUE,,TRUE,TRUE,,,the Stoneweaver,"Taliyah is a nomadic mage from Shurima, torn between teenage wonder and adult responsibility. She has crossed nearly all of Valoran on a journey to learn the true nature of her growing powers, though more recently she has returned to protect her tribe...",Mage',Support',Mana,1,7,8,5,Taliyah.png,champion3.png,champion,144,96,48,48,532,90,425,30,335,20,3.5,30,0.5,525,7,0.7,9.335,0.85,0,0,58,3.3,1.36,0.625,77,43,0.5584415584415584,167,96,0.5748502994011976,190,90,0.47368421052631576,177,89,0.5028248587570622,86,34,0.3953488372093023
9.22.1,Talon,91,Talon,FALSE,,,TRUE,,,the Blade's Shadow,"Talon is the knife in the darkness, a merciless killer able to strike without warning and escape before any alarm is raised. He carved out a dangerous reputation on the brutal streets of Noxus, where he was forced to fight, kill, and steal to survive...",Assassin',,Mana,9,3,1,7,Talon.png,champion3.png,champion,192,96,48,48,588,95,377.2,37,335,30,3.5,39,1.25,125,8.5,0.75,7.6,0.8,0,0,68,3.1,2.9,0.625,303,152,0.5016501650165016,522,278,0.5325670498084292,750,378,0.504,549,269,0.4899817850637523,351,188,0.5356125356125356
9.22.1,Taric,44,Taric,TRUE,,,,,TRUE,the Shield of Valoran,"Taric is the Aspect of the Protector, wielding incredible power as Runeterra's guardian of life, love, and beauty. Shamed by a dereliction of duty and exiled from his homeland Demacia, Taric ascended Mount Targon to find redemption, only to discover a...",Support',Fighter',Mana,4,8,5,3,Taric.png,champion3.png,champion,240,96,48,48,575,90,300,60,340,40,3.4,32.1,1.25,150,6,0.5,8.5,0.8,0,0,55,3.5,2,0.625,117,67,0.5726495726495726,235,133,0.5659574468085107,255,141,0.5529411764705883,160,90,0.5625,90,53,0.5888888888888889
9.22.1,Teemo,17,Teemo,FALSE,TRUE,,,,,the Swift Scout,"Undeterred by even the most dangerous and threatening of obstacles, Teemo scouts the world with boundless enthusiasm and a cheerful spirit. A yordle with an unwavering sense of morality, he takes pride in following the Bandle Scout's Code, sometimes...",Marksman',Assassin',Mana,5,3,7,6,Teemo.png,champion3.png,champion,288,96,48,48,528,90,334,20,330,24.3,3.75,30,0.5,500,5.5,0.65,9.6,0.45,0,0,54,3,3.38,0.69,326,161,0.4938650306748466,576,267,0.4635416666666667,796,395,0.4962311557788945,637,342,0.5368916797488226,554,299,0.5397111913357401
9.22.1,Thresh,412,Thresh,TRUE,,,,,TRUE,the Chain Warden,"Sadistic and cunning, Thresh is an ambitious and restless spirit of the Shadow Isles. Once the custodian of countless arcane secrets, he was undone by a power greater than life or death, and now sustains himself by tormenting and breaking others with...",Support',Fighter',Mana,5,6,6,7,Thresh.png,champion3.png,champion,336,96,48,48,560.52,93,273.92,44,335,28,0,30,0.5,450,7,0.55,6,0.8,0,0,56,2.2,3.5,0.625,1118,563,0.5035778175313059,2113,1048,0.49597728348319925,2642,1301,0.4924299772899319,1878,964,0.5133120340788072,1079,516,0.4782205746061168
9.22.1,Tristana,18,Tristana,TRUE,,,TRUE,TRUE,,the Yordle Gunner,"While many other yordles channel their energy into discovery, invention, or just plain mischief-making, Tristana was always inspired by the adventures of great warriors. She had heard much about Runeterra, its factions, and its wars, and believed her...",Marksman',Assassin',Mana,9,3,5,4,Tristana.png,champion3.png,champion,384,96,48,48,559,88,250,32,325,26,3,30,0.5,525,3.75,0.65,7.2,0.45,0,0,61,3.3,1.5,0.656,502,281,0.5597609561752988,1024,527,0.5146484375,1250,622,0.4976,855,413,0.4830409356725146,528,260,0.49242424242424243
9.22.1,Trundle,48,Trundle,FALSE,TRUE,TRUE,,,,the Troll King,"Trundle is a hulking and devious troll with a particularly vicious streak, and there is nothing he cannot bludgeon into submission—not even the Freljord itself. Fiercely territorial, he chases down anyone foolish enough to enter his domain. Then, his...",Fighter',Tank',Mana,7,6,2,5,Trundle.png,champion3.png,champion,432,96,48,48,616.28,96,281.6,45,350,37,2.7,32.1,1.25,175,6,0.75,7.508,0.6,0,0,68,3,2.9,0.67,57,30,0.5263157894736842,117,65,0.5555555555555556,158,72,0.45569620253164556,110,49,0.44545454545454544,80,36,0.45
9.22.1,Tryndamere,23,Tryndamere,FALSE,TRUE,,,,,the Barbarian King,"Fueled by unbridled fury and rage, Tryndamere once carved his way through the Freljord, openly challenging the greatest warriors of the north to prepare himself for even darker days ahead. The wrathful barbarian has long sought revenge for the...",Fighter',Assassin',Fury,10,5,2,5,Tryndamere.png,champion4.png,champion,0,0,48,48,625.64,98,100,0,345,33,3.1,32.1,1.25,125,8.5,0.9,0,0,0,0,69,3.7,2.9,0.67,339,192,0.5663716814159292,641,317,0.49453978159126366,813,389,0.4784747847478475,578,288,0.4982698961937716,355,178,0.5014084507042254
9.22.1,TwistedFate,4,Twisted Fate,TRUE,,,TRUE,,,the Card Master,"Twisted Fate is an infamous cardsharp and swindler who has gambled and charmed his way across much of the known world, earning the enmity and admiration of the rich and foolish alike. He rarely takes things seriously, greeting each day with a mocking...",Mage',,Mana,6,2,6,9,TwistedFate.png,champion4.png,champion,48,0,48,48,534,94,333,19,335,20.542,3.15,30,0.5,525,5.5,0.6,8,0.8,0,0,49.954,3.3,3.22,0.651,308,142,0.461038961038961,569,273,0.4797891036906854,692,341,0.49277456647398843,511,259,0.5068493150684932,291,156,0.5360824742268041
9.22.1,Twitch,29,Twitch,FALSE,,,,TRUE,,the Plague Rat,"A Zaunite plague rat by birth, but a connoisseur of filth by passion, Twitch is not afraid to get his paws dirty. Aiming a chem-powered crossbow at the gilded heart of Piltover, he has vowed to show those in the city above just how filthy they really...",Marksman',Assassin',Mana,9,2,3,6,Twitch.png,champion4.png,champion,96,0,48,48,582,84,287.2,40,330,27,3,30,0.5,550,3.75,0.6,7.256,0.45,0,0,59,3.11,3.38,0.679,278,154,0.5539568345323741,531,280,0.527306967984934,637,315,0.4945054945054945,519,292,0.5626204238921002,301,176,0.584717607973422
9.22.1,Udyr,77,Udyr,TRUE,,TRUE,,,,the Spirit Walker,"Udyr is more than a man; he is a vessel for the untamed power of four primal animal spirits. When tapping into the spirits' bestial natures, Udyr can harness their unique strengths: The tiger grants him speed and ferocity, the turtle resilience, the...",Fighter',Tank',Mana,8,7,4,7,Udyr.png,champion4.png,champion,144,0,48,48,593.32,99,270.4,30,345,34,4,32.1,1.25,125,6,0.75,7.506,0.45,0,0,66,5,2.67,0.658,151,73,0.48344370860927155,364,212,0.5824175824175825,469,236,0.5031982942430704,302,155,0.5132450331125827,161,74,0.45962732919254656
9.22.1,Urgot,6,Urgot,TRUE,TRUE,,,,,the Dreadnought,"Once a powerful Noxian headsman, Urgot was betrayed by the empire for which he had killed so many. Bound in iron chains, he was forced to learn the true meaning of strength in the Dredge—a prison mine deep beneath Zaun. Emerging in a disaster that...",Fighter',Tank',Mana,8,5,3,8,Urgot.png,champion4.png,champion,192,0,48,48,585,88,340,45,330,36,4.25,32.1,1.25,350,7.5,0.7,7.25,0.8,0,0,63,4,3.75,0.625,138,71,0.5144927536231884,295,143,0.4847457627118644,424,205,0.4834905660377358,246,122,0.4959349593495935,171,91,0.5321637426900585
9.22.1,Varus,110,Varus,TRUE,,,,TRUE,,the Arrow of Retribution,"One of the ancient darkin, Varus was a deadly killer who loved to torment his foes, driving them almost to insanity before delivering the killing arrow. He was imprisoned at the end of the Great Darkin War, but escaped centuries later in the remade...",Marksman',Mage',Mana,7,3,4,2,Varus.png,champion4.png,champion,240,0,48,48,500,89,360,33,330,27,3.4,30,0.5,575,3.5,0.55,8,0.8,0,0,61,3.11,3,0.658,178,91,0.5112359550561798,361,184,0.5096952908587258,489,228,0.4662576687116564,349,165,0.47277936962750716,209,106,0.507177033492823
9.22.1,Vayne,67,Vayne,TRUE,TRUE,,,TRUE,,the Night Hunter,"Shauna Vayne is a deadly, remorseless Demacian monster hunter, who has dedicated her life to finding and destroying the demon that murdered her family. Armed with a wrist-mounted crossbow and a heart full of vengeance, she is only truly happy when...",Marksman',Assassin',Mana,10,1,1,8,Vayne.png,champion4.png,champion,288,0,48,48,515,89,231.8,35,330,23,3.4,30,0.5,550,3.5,0.55,6.972,0.4,0,0,60,2.36,3.3,0.658,601,272,0.4525790349417637,1229,591,0.4808787632221318,1615,801,0.49597523219814244,1093,584,0.5343092406221409,648,355,0.5478395061728395
9.22.1,Veigar,45,Veigar,TRUE,,,TRUE,,TRUE,the Tiny Master of Evil,"An enthusiastic master of dark sorcery, Veigar has embraced powers that few mortals dare approach. As a free-spirited inhabitant of Bandle City, he longed to push beyond the limitations of yordle magic, and turned instead to arcane texts that had been...",Mage',,Mana,2,2,10,7,Veigar.png,champion4.png,champion,336,0,48,48,505,94,490,26,340,22.55,3.75,30,0.5,550,6.5,0.6,8,0.8,0,0,50.71,2.625,2.24,0.625,382,174,0.45549738219895286,709,350,0.4936530324400564,934,465,0.49785867237687365,776,398,0.5128865979381443,526,270,0.5133079847908745
9.22.1,Velkoz,161,Vel'Koz,TRUE,,,TRUE,,TRUE,the Eye of the Void,"It is unclear if Vel'Koz was the first Void-spawn to emerge on Runeterra, but there has certainly never been another to match his level of cruel, calculating sentience. While his kin devour or defile everything around them, he seeks instead to...",Mage',,Mana,2,2,10,8,Velkoz.png,champion4.png,champion,384,0,48,48,520,88,469,21,340,21.88,3.5,30,0.5,525,5.5,0.55,8,0.8,0,0,54.9379,3.1416,1.36,0.625,249,119,0.4779116465863454,523,276,0.5277246653919694,740,388,0.5243243243243243,512,252,0.4921875,416,175,0.4206730769230769
9.22.1,Vi,254,Vi,TRUE,,TRUE,,,,the Piltover Enforcer,"Once a criminal from the mean streets of Zaun, Vi is a hotheaded, impulsive, and fearsome woman with only a very loose respect for authority figures. Growing up all but alone, Vi developed finely honed survival instincts as well as a wickedly abrasive...",Fighter',Assassin',Mana,8,5,3,4,Vi.png,champion4.png,champion,432,0,48,48,585,85,295,45,340,30,4,32.1,1.25,125,10,1,8,0.65,0,0,63,3.5,2,0.644,303,164,0.5412541254125413,599,301,0.5025041736227045,824,430,0.5218446601941747,569,300,0.5272407732864675,312,149,0.4775641025641026
9.22.1,Viktor,112,Viktor,TRUE,TRUE,,TRUE,,,the Machine Herald,"The herald of a new age of technology, Viktor has devoted his life to the advancement of humankind. An idealist who seeks to lift the people of Zaun to a new level of understanding, he believes that only by embracing a glorious evolution of technology...",Mage',,Mana,2,4,10,9,Viktor.png,champion4.png,champion,0,48,48,48,530,90,405,25,335,23,4,30,0.5,525,8,0.65,8,0.8,0,0,53,3,2.11,0.658,177,78,0.4406779661016949,304,159,0.5230263157894737,386,185,0.4792746113989637,274,128,0.46715328467153283,205,100,0.4878048780487805
9.22.1,Vladimir,8,Vladimir,FALSE,TRUE,,TRUE,,,the Crimson Reaper,"A fiend with a thirst for mortal blood, Vladimir has influenced the affairs of Noxus since the empire's earliest days. In addition to unnaturally extending his life, his mastery of hemomancy allows him to control the minds and bodies of others as easily...",Mage',,Crimson Rush,2,6,8,7,Vladimir.png,champion4.png,champion,48,48,48,48,537,96,2,0,330,23,3.3,30,0.5,450,7,0.6,0,0,0,0,55,3,2,0.658,579,266,0.459412780656304,1135,517,0.4555066079295154,1476,730,0.494579945799458,995,523,0.5256281407035176,615,330,0.5365853658536586
9.22.1,Volibear,106,Volibear,TRUE,TRUE,TRUE,,,TRUE,the Thunder's Roar,"The thunderous demigod known as the Thousand-Pierced Bear is the battle-spirit of the Freljord. Thousands of years of constant and bitter wars, fought in the coldest winters, have hardened Volibear into a truly indomitable force, hurling bolts of...",Fighter',Tank',Mana,7,7,4,3,Volibear.png,champion4.png,champion,96,48,48,48,584.48,86,270.4,30,345,35,3.5,32.1,1.25,125,8,0.65,8.092,0.65,0,0,68,3.3,2.67,0.658,256,137,0.53515625,480,243,0.50625,628,314,0.5,439,214,0.4874715261958998,297,150,0.5050505050505051
9.22.1,Warwick,19,Warwick,TRUE,TRUE,TRUE,,,,the Uncaged Wrath of Zaun,"Warwick is a monster who hunts the gray alleys of Zaun. Transformed by agonizing experiments, his body is fused with an intricate system of chambers and pumps, machinery filling his veins with alchemical rage. Bursting out of the shadows, he preys upon...",Fighter',Tank',Mana,9,5,3,3,Warwick.png,champion4.png,champion,144,48,48,48,550,85,280,35,335,33,3.2,32.1,1.25,125,4,0.75,7.466,0.575,0,0,65,3,2.3,0.638,335,185,0.5522388059701493,608,336,0.5526315789473685,702,367,0.5227920227920227,497,247,0.4969818913480885,311,158,0.5080385852090032
9.22.1,Xayah,498,Xayah,TRUE,,,,TRUE,,the Rebel,"Deadly and precise, Xayah is a vastayan revolutionary waging a personal war to save her people. She uses her speed, guile, and razor-sharp feather blades to cut down anyone who stands in her way. Xayah fights alongside her partner and lover, Rakan, to...",Marksman',,Mana,10,6,1,5,Xayah.png,champion4.png,champion,192,48,48,48,561,86,340,40,325,25,3,30,0.5,525,3.25,0.75,8.25,0.75,0,0,60,2.9,3.3,0.625,726,366,0.5041322314049587,1414,630,0.44554455445544555,1722,829,0.4814169570267131,1146,552,0.4816753926701571,798,393,0.4924812030075188
9.22.1,Xerath,101,Xerath,TRUE,,,TRUE,,TRUE,the Magus Ascendant,"Xerath is an Ascended Magus of ancient Shurima, a being of arcane energy writhing in the broken shards of a magical sarcophagus. For millennia, he was trapped beneath the desert sands, but the rise of Shurima freed him from his ancient prison. Driven...",Mage',,Mana,1,3,10,8,Xerath.png,champion4.png,champion,240,48,48,48,526,92,459,22,340,21.88,3.5,30,0.5,525,5.5,0.55,8,0.8,0,0,54.7,3,1.36,0.625,278,168,0.60431654676259,489,255,0.5214723926380368,602,301,0.5,517,244,0.47195357833655704,365,173,0.473972602739726
9.22.1,XinZhao,5,Xin Zhao,TRUE,,TRUE,,,,the Seneschal of Demacia,"Xin Zhao is a resolute warrior loyal to the ruling Lightshield dynasty. Once condemned to the fighting pits of Noxus, he survived countless gladiatorial bouts, but after being freed by Demacian forces, he swore his life and allegiance to these brave...",Fighter',Assassin',Mana,8,6,3,2,XinZhao.png,champion4.png,champion,288,48,48,48,570,92,273.8,35,345,35,3.5,32.1,1.25,175,8,0.7,7.256,0.45,0,0,66,3,3.5,0.645,232,121,0.521551724137931,392,197,0.5025510204081632,515,258,0.5009708737864078,358,170,0.4748603351955307,222,105,0.47297297297297297
9.22.1,Yasuo,157,Yasuo,TRUE,TRUE,,TRUE,TRUE,,the Unforgiven,"An Ionian of deep resolve, Yasuo is an agile swordsman who wields the air itself against his enemies. As a proud young man, he was falsely accused of murdering his master—unable to prove his innocence, he was forced to slay his own brother in self...",Fighter',Assassin',Flow,8,4,4,10,Yasuo.png,champion4.png,champion,336,48,48,48,523,87,100,0,345,30,3.4,30,1.25,175,6.5,0.9,0,0,0,0,60,3.2,2.5,0.697,1043,544,0.5215723873441994,2101,1040,0.49500237981913375,2529,1243,0.4914986160537762,1801,877,0.4869516935036091,1064,546,0.5131578947368421
9.22.1,Yorick,83,Yorick,FALSE,TRUE,,,,,Shepherd of Souls,"The last survivor of a long-forgotten religious order, Yorick is both blessed and cursed with power over the dead. Trapped on the Shadow Isles, his only companions are the rotting corpses and shrieking spirits that he gathers to him. Yorick's monstrous...",Fighter',Tank',Mana,6,6,4,6,Yorick.png,champion4.png,champion,384,48,48,48,580,100,300,40,340,39,4,32,1.25,175,8,0.8,7.5,0.75,0,0,62,5,2,0.625,125,58,0.464,264,129,0.48863636363636365,313,158,0.5047923322683706,181,87,0.48066298342541436,116,61,0.5258620689655172
9.22.1,Yuumi,350,Yuumi,TRUE,,,,,TRUE,the Magical Cat,"A magical cat from Bandle City, Yuumi was once the familiar of a yordle enchantress, Norra. When her master mysteriously disappeared, Yuumi became the Keeper of Norra's sentient Book of Thresholds, traveling through portals in its pages to search for...",Support',Mage',Mana,5,1,8,2,Yuumi.png,champion4.png,champion,432,48,48,48,480,70,400,45,330,25,3,25,0.3,500,7,0.55,10,0.4,0,0,55,3.1,1,0.625,288,103,0.3576388888888889,485,170,0.35051546391752575,592,246,0.4155405405405405,391,194,0.4961636828644501,222,107,0.481981981981982
9.22.1,Zac,154,Zac,TRUE,,TRUE,,,,the Secret Weapon,"Zac is the product of a toxic spill that ran through a chemtech seam and pooled in an isolated cavern deep in Zaun's Sump. Despite such humble origins, Zac has grown from primordial ooze into a thinking being who dwells in the city's pipes, occasionally...",Tank',Fighter',None,3,7,7,8,Zac.png,champion4.png,champion,0,96,48,48,615,95,0,0,340,33,3.5,32,1.25,175,8,0.5,0,0,0,0,60,3.4,1.6,0.736,276,151,0.5471014492753623,548,297,0.541970802919708,708,377,0.5324858757062146,475,233,0.4905263157894737,294,147,0.5
9.22.1,Zed,238,Zed,FALSE,,,TRUE,,,the Master of Shadows,"Utterly ruthless and without mercy, Zed is the leader of the Order of Shadow, an organization he created with the intent of militarizing Ionia's magical and martial traditions to drive out Noxian invaders. During the war, desperation led him to unlock...",Assassin',,Energy,9,2,1,7,Zed.png,champion4.png,champion,48,96,48,48,584,85,200,0,345,32,3.5,32.1,1.25,125,7,0.65,50,0,0,0,63,3.4,3.3,0.651,455,239,0.5252747252747253,868,440,0.5069124423963134,1190,612,0.5142857142857142,907,456,0.5027563395810364,637,363,0.5698587127158555
9.22.1,Ziggs,115,Ziggs,TRUE,,,TRUE,,,the Hexplosives Expert,"With a love of big bombs and short fuses, the yordle Ziggs is an explosive force of nature. As an inventor's assistant in Piltover, he was bored by his predictable life and befriended a mad, blue-haired bomber named Jinx. After a wild night on the town...",Mage',,Mana,2,4,9,4,Ziggs.png,champion4.png,champion,96,96,48,48,536,92,480,23.5,325,21.544,3.3,30,0.5,550,6.5,0.6,8,0.8,0,0,54.208,3.1,2,0.656,86,51,0.5930232558139535,142,74,0.5211267605633803,202,105,0.5198019801980198,142,71,0.5,117,62,0.5299145299145299
9.22.1,Zilean,26,Zilean,TRUE,,,TRUE,,TRUE,the Chronokeeper,"Once a powerful Icathian mage, Zilean became obsessed with the passage of time after witnessing his homeland's destruction by the Void. Unable to spare even a minute to grieve the catastrophic loss, he called upon ancient temporal magic to divine all...",Support',Mage',Mana,2,5,8,6,Zilean.png,champion4.png,champion,144,96,48,48,504,82,452,30,335,24,3.8,30,0.5,550,5.5,0.5,11.335,0.8,0,0,51.64,3,2.13,0.625,173,81,0.4682080924855491,324,154,0.47530864197530864,371,194,0.522911051212938,303,157,0.5181518151815182,227,123,0.5418502202643172
9.22.1,Zoe,142,Zoe,TRUE,,,TRUE,,,the Aspect of Twilight,"As the embodiment of mischief, imagination, and change, Zoe acts as the cosmic messenger of Targon, heralding major events that reshape worlds. Her mere presence warps the arcane mathematics governing realities, sometimes causing cataclysms without...",Mage',Support',Mana,1,7,8,5,Zoe.png,champion4.png,champion,192,96,48,48,560,92,425,25,340,20.8,3.5,30,0.5,550,6.5,0.6,8,0.65,0,0,58,3.3,2.5,0.625,166,85,0.5120481927710844,298,167,0.5604026845637584,405,196,0.4839506172839506,239,112,0.4686192468619247,167,67,0.40119760479041916
9.22.1,Zyra,143,Zyra,TRUE,,,,,TRUE,Rise of the Thorns,"Born in an ancient, sorcerous catastrophe, Zyra is the wrath of nature given form—an alluring hybrid of plant and human, kindling new life with every step. She views the many mortals of Valoran as little more than prey for her seeded progeny, and thinks...",Mage',Support',Mana,4,3,8,7,Zyra.png,champion4.png,champion,240,96,48,48,504,79,418,25,340,29,3,30,0.5,575,5.5,0.5,13,0.4,0,0,53.376,3.2,2.11,0.625,274,155,0.5656934306569343,508,276,0.5433070866141733,706,368,0.5212464589235127,577,278,0.48180242634315423,423,215,0.508274231678487
